Episode_length	Return_p1	Return_p2	
59	5	5	
247	2	2	
222	0	0	
10	3	3	
112	9	9	
383	2	2	
6	5	5	
77	6	6	
378	4	4	
221	3	3	
6	5	5	
4	2	2	
36	5	5	
201	5	5	
134	7	7	
137	1	1	
58	3	3	
6	5	5	
242	0	0	
431	9	9	
28	4	4	
56	2	2	
32	1	1	
49	3	3	
4	3	3	
5	4	4	
44	7	7	
8	7	7	
380	1	1	
3	1	1	
246	1	1	
69	4	4	
201	4	4	
109	4	4	
13	5	5	
123	9	9	
107	6	6	
8	7	7	
183	3	3	
394	1	1	
142	2	2	
353	8	8	
459	5	5	
77	2	2	
5	4	4	
11	7	7	
4	3	3	
11	9	9	
45	5	5	
13	6	6	
194	1	1	
119	7	7	
416	0	0	
180	2	2	
721	1	1	
5	4	4	
69	4	4	
52	9	9	
12	9	9	
108	4	4	
99	2	2	
748	0	0	
1	0	0	
833	1	1	
410	5	5	
192	7	7	
4	3	3	
348	1	1	
4	3	3	
344	8	8	
6	5	5	
19	9	9	
175	7	7	
5	4	4	
113	3	3	
11	6	6	
168	9	9	
64	5	5	
322	2	2	
58	2	2	
478	6	6	
8	7	7	
232	9	9	
7	6	6	
374	6	6	
95	1	1	
4	3	3	
158	6	6	
189	6	6	
229	7	7	
111	2	2	
1	0	0	
18	6	6	
43	7	7	
3	2	2	
96	1	1	
12	0	0	
8	7	7	
210	0	0	
4	3	3	
1	0	0	
156	5	5	
342	8	8	
1	0	0	
73	0	0	
5	4	4	
202	0	0	
53	2	2	
7	6	6	
325	5	5	
139	6	6	
527	2	2	
471	4	4	
37	6	6	
218	3	3	
311	5	5	
229	3	3	
315	2	2	
346	1	1	
52	8	8	
243	3	3	
3	2	2	
1	0	0	
214	8	8	
582	5	5	
175	0	0	
1	0	0	
126	2	2	
141	4	4	
12	3	3	
68	0	0	
155	1	1	
6	5	5	
276	1	1	
4	3	3	
4	3	3	
134	4	4	
132	9	9	
355	3	3	
182	3	3	
1199	2	2	
14	2	2	
124	4	4	
52	0	0	
52	1	1	
550	4	4	
69	6	6	
15	6	6	
107	8	8	
248	8	8	
544	4	4	
82	8	8	
5	4	4	
687	3	3	
100	1	1	
491	1	1	
4	3	3	
6	5	5	
861	7	7	
30	2	2	
195	5	5	
202	0	0	
1	0	0	
693	4	4	
117	5	5	
232	6	6	
5	4	4	
257	2	2	
235	7	7	
22	1	1	
119	7	7	
10	4	4	
8	1	1	
172	5	5	
93	5	5	
137	6	6	
183	4	4	
5	4	4	
51	3	3	
98	2	2	
657	6	6	
201	0	0	
4	3	3	
7	1	1	
7	6	6	
7	6	6	
1	0	0	
165	6	6	
507	2	2	
68	8	8	
6	5	5	
54	2	2	
34	5	5	
33	2	2	
5	4	4	
3	2	2	
21	4	4	
49	7	7	
28	7	7	
22	0	0	
859	0	0	
34	8	8	
4	3	3	
445	3	3	
9	8	8	
4	3	3	
79	8	8	
6	5	5	
141	3	3	
149	1	1	
117	0	0	
15	1	1	
13	6	6	
68	2	2	
96	6	6	
361	2	2	
5	4	4	
433	2	2	
96	0	0	
6	5	5	
5	4	4	
48	6	6	
38	1	1	
132	0	0	
6	5	5	
120	1	1	
215	9	9	
217	2	2	
224	9	9	
2	0	0	
9	8	8	
84	2	2	
11	4	4	
598	2	2	
67	2	2	
307	8	8	
7	6	6	
562	6	6	
218	3	3	
1	0	0	
191	1	1	
5	4	4	
205	4	4	
605	3	3	
4	3	3	
60	0	0	
6	5	5	
225	2	2	
23	4	4	
4	3	3	
6	5	5	
230	1	1	
35	4	4	
2	1	1	
85	0	0	
39	2	2	
70	1	1	
229	1	1	
3	2	2	
61	0	0	
29	3	3	
648	2	2	
191	7	7	
10	2	2	
35	5	5	
145	2	2	
116	6	6	
497	7	7	
192	9	9	
4	3	3	
183	0	0	
2	0	0	
242	2	2	
5	2	2	
28	6	6	
260	3	3	
4	3	3	
62	5	5	
242	4	4	
38	0	0	
73	9	9	
114	6	6	
13	5	5	
68	4	4	
359	5	5	
202	2	2	
6	5	5	
53	3	3	
146	2	2	
39	8	8	
305	0	0	
6	5	5	
5	0	0	
60	7	7	
51	1	1	
155	4	4	
210	1	1	
52	3	3	
422	4	4	
113	9	9	
86	0	0	
4	0	0	
212	9	9	
407	5	5	
589	0	0	
112	6	6	
136	8	8	
11	2	2	
138	9	9	
8	5	5	
5	4	4	
239	5	5	
7	6	6	
720	8	8	
170	0	0	
5	4	4	
456	6	6	
103	6	6	
308	3	3	
539	4	4	
3	2	2	
9	8	8	
442	3	3	
846	3	3	
76	4	4	
720	2	2	
456	9	9	
775	7	7	
259	7	7	
33	5	5	
43	8	8	
71	5	5	
398	4	4	
264	2	2	
504	2	2	
14	4	4	
149	5	5	
96	7	7	
67	3	3	
30	6	6	
301	0	0	
128	9	9	
73	3	3	
5	4	4	
6	5	5	
66	3	3	
7	6	6	
94	9	9	
67	0	0	
231	6	6	
13	8	8	
3	2	2	
41	0	0	
241	5	5	
7	6	6	
84	7	7	
328	1	1	
96	2	2	
593	4	4	
5	4	4	
154	3	3	
107	2	2	
103	6	6	
154	0	0	
5	4	4	
374	1	1	
5	4	4	
54	4	4	
187	2	2	
590	3	3	
27	3	3	
4	3	3	
8	7	7	
5	4	4	
22	0	0	
5	4	4	
158	5	5	
358	1	1	
767	4	4	
11	2	2	
4	3	3	
6	5	5	
9	8	8	
282	1	1	
42	5	5	
371	5	5	
3	2	2	
604	2	2	
143	3	3	
16	0	0	
872	3	3	
154	1	1	
4	3	3	
105	6	6	
189	8	8	
9	8	8	
279	9	9	
375	4	4	
148	5	5	
9	6	6	
32	2	2	
39	9	9	
31	7	7	
222	3	3	
803	8	8	
882	2	2	
6	5	5	
38	6	6	
5	4	4	
461	9	9	
145	1	1	
279	9	9	
127	0	0	
5	4	4	
3	2	2	
5	4	4	
125	0	0	
103	5	5	
18	8	8	
6	5	5	
5	4	4	
6	5	5	
134	1	1	
1	0	0	
28	0	0	
158	6	6	
54	5	5	
2	0	0	
8	7	7	
137	5	5	
47	9	9	
68	5	5	
5	4	4	
5	4	4	
5	4	4	
3	2	2	
269	5	5	
4	3	3	
1663	0	0	
4	3	3	
264	2	2	
3	2	2	
42	3	3	
394	6	6	
252	2	2	
6	5	5	
4	3	3	
5	4	4	
157	7	7	
125	1	1	
4	3	3	
224	1	1	
189	3	3	
455	0	0	
155	7	7	
58	0	0	
22	3	3	
6	5	5	
227	0	0	
78	4	4	
3	2	2	
22	8	8	
148	4	4	
63	5	5	
6	5	5	
134	7	7	
147	1	1	
184	2	2	
229	1	1	
118	8	8	
143	1	1	
56	6	6	
593	0	0	
39	4	4	
110	4	4	
158	5	5	
5	4	4	
118	2	2	
6	5	5	
185	4	4	
30	4	4	
131	3	3	
121	1	1	
7	6	6	
2	1	1	
90	2	2	
40	0	0	
4	3	3	
26	0	0	
397	4	4	
143	3	3	
128	5	5	
3	2	2	
612	0	0	
558	8	8	
130	4	4	
9	6	6	
4	3	3	
382	0	0	
5	4	4	
323	1	1	
5	4	4	
161	1	1	
214	0	0	
4	3	3	
53	1	1	
47	4	4	
101	0	0	
10	9	9	
148	3	3	
339	0	0	
6	5	5	
81	7	7	
1582	5	5	
128	7	7	
20	3	3	
86	4	4	
156	7	7	
7	6	6	
12	5	5	
31	5	5	
8	7	7	
5	2	2	
9	8	8	
134	7	7	
373	6	6	
64	6	6	
679	1	1	
283	3	3	
121	0	0	
161	2	2	
155	9	9	
9	7	7	
4	3	3	
33	8	8	
146	3	3	
7	6	6	
9	8	8	
42	1	1	
18	4	4	
269	0	0	
5	4	4	
439	2	2	
8	7	7	
346	4	4	
169	1	1	
4	3	3	
119	0	0	
120	5	5	
164	1	1	
5	4	4	
3	2	2	
720	9	9	
174	1	1	
6	5	5	
181	5	5	
8	6	6	
6	5	5	
372	9	9	
487	3	3	
6	1	1	
115	3	3	
221	8	8	
63	2	2	
11	3	3	
402	1	1	
7	6	6	
7	6	6	
8	6	6	
221	1	1	
118	3	3	
545	2	2	
160	1	1	
242	1	1	
42	3	3	
7	0	0	
19	8	8	
4	3	3	
8	7	7	
9	6	6	
3	2	2	
10	2	2	
6	5	5	
167	0	0	
6	5	5	
338	4	4	
3	2	2	
5	4	4	
5	4	4	
5	4	4	
578	3	3	
54	1	1	
9	6	6	
6	5	5	
6	5	5	
153	0	0	
11	0	0	
326	3	3	
119	3	3	
411	1	1	
391	7	7	
10	7	7	
25	4	4	
70	3	3	
4	3	3	
212	0	0	
7	6	6	
279	1	1	
177	7	7	
143	9	9	
134	3	3	
9	8	8	
79	2	2	
7	6	6	
235	0	0	
541	8	8	
92	4	4	
6	5	5	
114	4	4	
38	6	6	
639	1	1	
320	0	0	
3	2	2	
1	0	0	
426	4	4	
6	5	5	
494	3	3	
187	8	8	
207	4	4	
341	6	6	
37	2	2	
141	3	3	
5	4	4	
92	3	3	
7	4	4	
42	4	4	
273	4	4	
824	4	4	
6	5	5	
237	6	6	
4	3	3	
226	1	1	
543	5	5	
116	2	2	
54	0	0	
122	2	2	
569	2	2	
88	1	1	
73	0	0	
282	2	2	
5	4	4	
15	3	3	
193	0	0	
3	2	2	
7	6	6	
15	5	5	
21	7	7	
57	9	9	
72	3	3	
129	1	1	
116	5	5	
373	0	0	
4	3	3	
659	7	7	
73	5	5	
5	2	2	
498	5	5	
5	4	4	
12	3	3	
374	8	8	
5	4	4	
202	3	3	
18	1	1	
6	5	5	
72	3	3	
68	5	5	
5	4	4	
55	2	2	
69	6	6	
99	4	4	
6	5	5	
202	3	3	
10	7	7	
139	5	5	
5	4	4	
369	0	0	
412	7	7	
158	6	6	
734	0	0	
162	8	8	
4	3	3	
254	6	6	
23	4	4	
6	5	5	
330	4	4	
98	0	0	
70	3	3	
9	8	8	
8	7	7	
218	8	8	
81	5	5	
66	3	3	
213	2	2	
6	5	5	
88	3	3	
159	2	2	
53	2	2	
1	0	0	
9	8	8	
894	4	4	
219	4	4	
46	2	2	
181	1	1	
88	1	1	
6	5	5	
6	3	3	
111	2	2	
63	9	9	
4	3	3	
176	5	5	
156	5	5	
169	0	0	
5	4	4	
328	3	3	
12	5	5	
748	5	5	
184	0	0	
8	7	7	
81	4	4	
51	3	3	
422	4	4	
10	9	9	
138	6	6	
341	2	2	
652	3	3	
5	2	2	
53	4	4	
6	5	5	
182	8	8	
444	4	4	
633	1	1	
43	2	2	
5	4	4	
3	0	0	
267	1	1	
74	6	6	
47	4	4	
4	3	3	
295	3	3	
361	5	5	
162	6	6	
221	1	1	
6	5	5	
62	9	9	
4	3	3	
56	6	6	
206	1	1	
60	1	1	
181	7	7	
120	6	6	
4	3	3	
4	3	3	
53	3	3	
67	4	4	
10	7	7	
680	2	2	
6	5	5	
198	5	5	
45	4	4	
38	3	3	
100	0	0	
337	4	4	
870	2	2	
5	4	4	
5	4	4	
842	3	3	
48	3	3	
263	6	6	
6	5	5	
683	4	4	
5	4	4	
10	2	2	
393	0	0	
6	3	3	
52	5	5	
110	1	1	
3	0	0	
204	0	0	
164	3	3	
75	4	4	
433	7	7	
650	0	0	
34	0	0	
361	0	0	
11	3	3	
145	7	7	
703	4	4	
299	7	7	
109	1	1	
13	2	2	
50	4	4	
230	6	6	
97	5	5	
3	2	2	
271	1	1	
174	4	4	
39	0	0	
117	0	0	
4	3	3	
3	2	2	
25	9	9	
126	4	4	
300	5	5	
52	2	2	
4	3	3	
5	4	4	
4	3	3	
83	0	0	
439	6	6	
126	0	0	
3	2	2	
8	7	7	
7	6	6	
62	6	6	
6	5	5	
3	2	2	
104	4	4	
12	1	1	
6	5	5	
6	5	5	
91	1	1	
6	5	5	
10	9	9	
240	2	2	
1	0	0	
3	2	2	
10	3	3	
326	4	4	
81	1	1	
296	2	2	
1	0	0	
4	3	3	
127	8	8	
15	4	4	
136	1	1	
163	5	5	
12	9	9	
512	0	0	
1	0	0	
5	4	4	
177	9	9	
71	0	0	
68	0	0	
6	5	5	
580	1	1	
8	7	7	
4	3	3	
4	3	3	
191	4	4	
588	9	9	
3	0	0	
4	3	3	
33	1	1	
8	5	5	
5	4	4	
65	3	3	
158	0	0	
11	6	6	
366	3	3	
4	3	3	
6	5	5	
62	2	2	
205	5	5	
247	3	3	
623	1	1	
86	3	3	
6	5	5	
3	2	2	
90	0	0	
3	2	2	
496	1	1	
49	3	3	
6	5	5	
179	5	5	
9	8	8	
78	1	1	
189	0	0	
1	0	0	
452	9	9	
17	1	1	
4	3	3	
142	8	8	
43	1	1	
201	0	0	
6	5	5	
133	4	4	
563	8	8	
3	2	2	
227	3	3	
2	0	0	
3	2	2	
199	3	3	
427	1	1	
325	1	1	
68	4	4	
89	4	4	
345	7	7	
180	8	8	
594	2	2	
6	5	5	
446	6	6	
1	0	0	
4	3	3	
3	2	2	
173	3	3	
288	1	1	
8	7	7	
163	4	4	
231	0	0	
31	6	6	
18	8	8	
10	5	5	
712	5	5	
217	1	1	
166	3	3	
154	2	2	
393	8	8	
261	1	1	
86	2	2	
4	3	3	
95	3	3	
115	2	2	
59	0	0	
272	3	3	
297	2	2	
5	4	4	
5	4	4	
67	9	9	
126	5	5	
76	3	3	
157	8	8	
329	0	0	
173	4	4	
196	0	0	
6	5	5	
4	3	3	
284	7	7	
600	9	9	
201	3	3	
206	6	6	
7	4	4	
5	4	4	
346	0	0	
169	4	4	
5	4	4	
5	4	4	
169	1	1	
6	5	5	
67	5	5	
182	0	0	
321	0	0	
58	4	4	
457	1	1	
4	3	3	
139	2	2	
35	1	1	
302	1	1	
157	2	2	
66	0	0	
151	4	4	
78	5	5	
245	3	3	
25	1	1	
222	2	2	
4	3	3	
214	3	3	
399	9	9	
10	7	7	
8	5	5	
100	3	3	
6	5	5	
5	1	1	
10	9	9	
109	5	5	
334	0	0	
371	8	8	
20	3	3	
415	5	5	
6	5	5	
1	0	0	
677	3	3	
149	5	5	
7	6	6	
7	6	6	
10	9	9	
339	8	8	
369	1	1	
4	3	3	
3	2	2	
6	5	5	
233	2	2	
3	2	2	
289	2	2	
167	8	8	
253	1	1	
7	6	6	
430	0	0	
343	5	5	
4	3	3	
354	2	2	
350	2	2	
504	0	0	
421	2	2	
205	8	8	
254	1	1	
155	7	7	
45	6	6	
7	6	6	
6	5	5	
5	4	4	
187	8	8	
66	6	6	
89	4	4	
293	4	4	
136	2	2	
14	9	9	
24	1	1	
377	2	2	
34	6	6	
182	7	7	
83	2	2	
223	5	5	
254	0	0	
48	1	1	
161	6	6	
61	4	4	
124	5	5	
25	1	1	
6	3	3	
10	9	9	
7	6	6	
223	2	2	
195	6	6	
9	8	8	
196	1	1	
3	1	1	
44	3	3	
144	0	0	
3	2	2	
494	2	2	
4	2	2	
295	8	8	
98	1	1	
610	5	5	
52	5	5	
119	3	3	
71	8	8	
135	2	2	
49	0	0	
45	5	5	
109	9	9	
587	0	0	
294	0	0	
106	4	4	
24	1	1	
4	3	3	
325	0	0	
172	5	5	
6	5	5	
146	6	6	
5	4	4	
95	1	1	
11	6	6	
114	7	7	
1112	2	2	
7	6	6	
162	4	4	
105	5	5	
36	7	7	
177	6	6	
213	4	4	
274	8	8	
237	9	9	
336	1	1	
168	1	1	
226	1	1	
19	8	8	
4	3	3	
287	3	3	
114	0	0	
47	4	4	
48	7	7	
380	0	0	
7	4	4	
5	1	1	
5	4	4	
179	4	4	
497	8	8	
5	4	4	
53	1	1	
42	6	6	
81	1	1	
5	4	4	
331	8	8	
4	3	3	
91	7	7	
47	3	3	
5	4	4	
612	5	5	
9	8	8	
244	4	4	
4	3	3	
296	3	3	
164	6	6	
8	7	7	
519	0	0	
4	3	3	
8	5	5	
76	8	8	
137	2	2	
1	0	0	
45	8	8	
6	5	5	
71	0	0	
498	7	7	
420	0	0	
640	1	1	
260	7	7	
110	1	1	
12	3	3	
206	3	3	
807	7	7	
8	7	7	
67	2	2	
164	9	9	
33	8	8	
4	3	3	
76	3	3	
241	2	2	
170	4	4	
7	6	6	
26	2	2	
18	5	5	
84	3	3	
113	7	7	
7	4	4	
414	0	0	
3	2	2	
18	7	7	
58	2	2	
5	4	4	
265	6	6	
5	4	4	
790	1	1	
129	2	2	
536	0	0	
6	5	5	
75	0	0	
7	0	0	
355	2	2	
161	5	5	
67	0	0	
3	2	2	
7	6	6	
39	6	6	
248	4	4	
261	8	8	
10	7	7	
662	3	3	
5	4	4	
92	5	5	
4	3	3	
4	3	3	
194	9	9	
107	3	3	
104	3	3	
249	4	4	
4	3	3	
111	0	0	
431	3	3	
7	2	2	
30	9	9	
4	3	3	
9	8	8	
315	5	5	
90	2	2	
116	0	0	
327	2	2	
608	2	2	
88	1	1	
395	7	7	
32	5	5	
201	2	2	
24	0	0	
651	7	7	
420	4	4	
38	1	1	
107	2	2	
149	5	5	
321	4	4	
11	8	8	
3	2	2	
4	3	3	
172	0	0	
7	6	6	
127	1	1	
154	4	4	
99	3	3	
294	8	8	
181	3	3	
347	3	3	
480	2	2	
414	0	0	
20	4	4	
101	1	1	
79	7	7	
5	4	4	
129	5	5	
1	0	0	
5	4	4	
50	4	4	
459	6	6	
74	2	2	
18	2	2	
22	4	4	
460	7	7	
5	4	4	
9	8	8	
4	3	3	
116	0	0	
123	0	0	
137	5	5	
42	8	8	
220	3	3	
340	7	7	
370	5	5	
8	3	3	
140	0	0	
92	5	5	
104	2	2	
153	5	5	
5	4	4	
191	8	8	
7	6	6	
5	4	4	
4	3	3	
32	9	9	
62	8	8	
657	9	9	
7	6	6	
420	2	2	
140	4	4	
47	7	7	
3	2	2	
640	7	7	
5	4	4	
6	5	5	
31	0	0	
65	0	0	
426	6	6	
2	0	0	
5	4	4	
299	1	1	
441	8	8	
7	6	6	
19	0	0	
100	5	5	
104	3	3	
19	3	3	
17	8	8	
421	7	7	
1	0	0	
229	0	0	
436	0	0	
79	0	0	
158	1	1	
51	2	2	
418	6	6	
7	5	5	
96	6	6	
6	5	5	
463	5	5	
123	3	3	
148	9	9	
184	3	3	
6	5	5	
370	2	2	
180	6	6	
6	5	5	
79	0	0	
8	5	5	
153	0	0	
45	3	3	
13	7	7	
4	3	3	
188	7	7	
5	4	4	
37	1	1	
27	3	3	
11	4	4	
165	4	4	
135	5	5	
8	7	7	
7	6	6	
120	2	2	
338	1	1	
68	1	1	
31	0	0	
727	3	3	
91	3	3	
171	4	4	
5	4	4	
4	3	3	
367	4	4	
5	4	4	
164	1	1	
330	5	5	
190	1	1	
5	4	4	
5	4	4	
233	2	2	
8	7	7	
267	1	1	
42	3	3	
190	6	6	
219	2	2	
153	5	5	
213	1	1	
110	3	3	
37	0	0	
76	6	6	
11	3	3	
25	2	2	
441	9	9	
31	0	0	
263	3	3	
8	7	7	
414	1	1	
4	3	3	
73	4	4	
1	0	0	
3	2	2	
3	2	2	
8	1	1	
154	1	1	
321	8	8	
24	7	7	
203	5	5	
1430	4	4	
73	7	7	
5	4	4	
226	2	2	
4	3	3	
160	0	0	
5	4	4	
680	8	8	
72	1	1	
6	5	5	
820	6	6	
120	5	5	
379	6	6	
11	6	6	
1	0	0	
48	7	7	
4	3	3	
8	1	1	
10	7	7	
6	5	5	
68	2	2	
308	5	5	
5	4	4	
128	0	0	
47	5	5	
106	9	9	
636	2	2	
6	5	5	
4	3	3	
6	5	5	
244	7	7	
203	4	4	
121	1	1	
418	4	4	
125	1	1	
9	8	8	
7	6	6	
7	6	6	
222	2	2	
389	0	0	
31	2	2	
1100	8	8	
17	0	0	
87	0	0	
3	2	2	
7	6	6	
447	4	4	
4	3	3	
320	6	6	
117	6	6	
8	7	7	
179	1	1	
156	5	5	
7	6	6	
4	1	1	
151	4	4	
105	1	1	
8	7	7	
18	2	2	
208	0	0	
78	1	1	
79	6	6	
16	3	3	
147	6	6	
75	7	7	
5	4	4	
45	6	6	
6	5	5	
36	1	1	
6	3	3	
364	0	0	
483	1	1	
9	8	8	
258	8	8	
7	6	6	
85	7	7	
281	3	3	
248	4	4	
113	0	0	
41	3	3	
146	1	1	
6	5	5	
56	2	2	
211	2	2	
249	7	7	
358	8	8	
48	8	8	
2	0	0	
99	5	5	
40	4	4	
346	2	2	
12	1	1	
291	6	6	
76	1	1	
7	6	6	
4	3	3	
13	1	1	
810	1	1	
15	8	8	
4	3	3	
2	1	1	
219	8	8	
211	5	5	
27	9	9	
17	9	9	
12	5	5	
208	6	6	
243	1	1	
276	3	3	
4	3	3	
26	1	1	
114	4	4	
29	1	1	
5	4	4	
4	3	3	
583	4	4	
664	1	1	
11	8	8	
284	9	9	
374	3	3	
440	1	1	
40	1	1	
312	0	0	
77	6	6	
69	4	4	
95	1	1	
84	1	1	
1	0	0	
596	4	4	
283	1	1	
215	1	1	
47	2	2	
32	2	2	
5	4	4	
123	5	5	
7	6	6	
32	2	2	
56	1	1	
351	6	6	
7	6	6	
9	6	6	
165	1	1	
414	1	1	
241	2	2	
79	4	4	
143	4	4	
194	4	4	
4	3	3	
5	4	4	
237	5	5	
474	4	4	
171	1	1	
713	4	4	
150	2	2	
113	0	0	
6	5	5	
27	7	7	
7	6	6	
103	4	4	
203	9	9	
8	7	7	
645	5	5	
678	1	1	
104	0	0	
208	5	5	
112	1	1	
3	2	2	
189	1	1	
82	3	3	
23	5	5	
215	3	3	
575	3	3	
361	4	4	
244	1	1	
822	1	1	
177	3	3	
213	1	1	
692	5	5	
285	3	3	
7	6	6	
61	1	1	
276	0	0	
240	4	4	
68	7	7	
4	3	3	
141	7	7	
151	0	0	
564	5	5	
4	3	3	
92	6	6	
146	8	8	
276	2	2	
11	0	0	
1	0	0	
8	7	7	
295	1	1	
88	2	2	
36	0	0	
215	2	2	
39	6	6	
271	4	4	
110	2	2	
239	3	3	
142	5	5	
81	1	1	
104	3	3	
153	4	4	
200	1	1	
6	5	5	
80	1	1	
395	2	2	
254	9	9	
13	2	2	
128	2	2	
5	4	4	
343	1	1	
7	6	6	
12	9	9	
315	3	3	
24	1	1	
40	1	1	
126	2	2	
344	5	5	
353	5	5	
31	5	5	
47	4	4	
91	1	1	
3	2	2	
1	0	0	
104	2	2	
106	0	0	
187	3	3	
8	7	7	
56	5	5	
32	7	7	
361	0	0	
128	1	1	
17	0	0	
52	0	0	
309	6	6	
23	6	6	
82	0	0	
248	4	4	
2	0	0	
12	9	9	
240	5	5	
183	2	2	
710	6	6	
3	2	2	
5	4	4	
24	8	8	
21	6	6	
241	1	1	
5	4	4	
455	1	1	
387	0	0	
129	6	6	
111	3	3	
37	0	0	
3	2	2	
58	5	5	
897	5	5	
7	6	6	
22	3	3	
4	3	3	
199	4	4	
311	6	6	
48	7	7	
494	2	2	
28	1	1	
27	8	8	
5	4	4	
142	8	8	
74	2	2	
114	7	7	
193	3	3	
4	3	3	
9	6	6	
183	6	6	
1	0	0	
6	5	5	
104	7	7	
216	3	3	
185	2	2	
5	4	4	
241	4	4	
271	6	6	
255	2	2	
72	6	6	
61	9	9	
7	6	6	
171	3	3	
148	0	0	
6	5	5	
4	3	3	
469	1	1	
294	0	0	
232	1	1	
297	1	1	
8	7	7	
621	3	3	
98	3	3	
45	5	5	
59	2	2	
215	6	6	
38	8	8	
7	6	6	
248	0	0	
148	3	3	
375	9	9	
10	3	3	
588	2	2	
4	3	3	
6	5	5	
282	7	7	
18	7	7	
18	3	3	
112	4	4	
293	3	3	
153	5	5	
62	3	3	
287	2	2	
80	4	4	
191	2	2	
120	0	0	
8	3	3	
7	6	6	
19	1	1	
379	9	9	
15	9	9	
155	3	3	
6	5	5	
5	4	4	
313	4	4	
557	8	8	
19	4	4	
220	1	1	
254	5	5	
87	1	1	
1	0	0	
6	5	5	
112	1	1	
4	3	3	
6	5	5	
268	0	0	
907	0	0	
133	5	5	
130	1	1	
90	1	1	
64	2	2	
6	5	5	
7	6	6	
5	4	4	
344	3	3	
5	4	4	
69	8	8	
5	4	4	
274	7	7	
283	0	0	
183	6	6	
5	4	4	
146	4	4	
143	8	8	
404	4	4	
139	0	0	
2	1	1	
9	8	8	
105	1	1	
14	3	3	
1058	4	4	
21	1	1	
291	4	4	
151	0	0	
10	5	5	
7	6	6	
116	1	1	
74	7	7	
5	4	4	
6	5	5	
212	3	3	
259	0	0	
48	4	4	
5	4	4	
78	3	3	
7	6	6	
37	0	0	
353	6	6	
7	6	6	
50	0	0	
9	8	8	
46	0	0	
7	6	6	
11	5	5	
3	0	0	
380	1	1	
7	6	6	
47	4	4	
109	1	1	
42	2	2	
7	6	6	
357	6	6	
4	3	3	
133	1	1	
7	6	6	
3	2	2	
203	6	6	
162	8	8	
355	2	2	
5	4	4	
109	1	1	
189	0	0	
35	8	8	
120	2	2	
293	0	0	
22	6	6	
61	5	5	
63	1	1	
733	2	2	
24	8	8	
6	5	5	
6	5	5	
317	5	5	
205	0	0	
426	1	1	
95	0	0	
36	0	0	
533	4	4	
247	1	1	
369	2	2	
235	1	1	
3	2	2	
314	4	4	
5	4	4	
27	0	0	
6	5	5	
15	6	6	
14	7	7	
7	6	6	
26	3	3	
142	2	2	
23	6	6	
4	3	3	
444	2	2	
236	4	4	
104	5	5	
4	3	3	
88	3	3	
516	2	2	
12	6	6	
88	4	4	
37	3	3	
141	6	6	
3	2	2	
262	1	1	
534	2	2	
2	0	0	
6	5	5	
18	4	4	
9	8	8	
437	5	5	
60	5	5	
284	6	6	
39	3	3	
730	0	0	
368	4	4	
227	6	6	
6	5	5	
59	2	2	
5	4	4	
4	3	3	
283	0	0	
23	7	7	
9	8	8	
5	4	4	
4	3	3	
471	6	6	
231	3	3	
391	8	8	
528	8	8	
1067	2	2	
123	2	2	
279	7	7	
6	5	5	
137	6	6	
5	4	4	
140	1	1	
180	0	0	
67	3	3	
157	0	0	
474	6	6	
1211	6	6	
191	3	3	
66	9	9	
101	0	0	
181	5	5	
39	3	3	
401	4	4	
282	2	2	
4	3	3	
68	0	0	
184	8	8	
367	2	2	
4	3	3	
4	3	3	
8	7	7	
57	6	6	
4	3	3	
6	5	5	
353	0	0	
208	9	9	
4	3	3	
49	5	5	
49	7	7	
67	3	3	
72	0	0	
4	3	3	
624	3	3	
95	4	4	
116	6	6	
392	2	2	
4	3	3	
163	7	7	
4	3	3	
4	3	3	
554	1	1	
252	5	5	
240	3	3	
6	5	5	
146	1	1	
111	3	3	
768	8	8	
140	5	5	
143	4	4	
43	1	1	
6	5	5	
23	7	7	
88	0	0	
105	7	7	
4	3	3	
359	8	8	
224	3	3	
6	5	5	
128	9	9	
44	7	7	
160	1	1	
5	4	4	
57	8	8	
870	7	7	
64	1	1	
244	5	5	
12	9	9	
756	1	1	
375	0	0	
62	5	5	
362	9	9	
334	9	9	
28	3	3	
5	4	4	
13	4	4	
323	2	2	
4	3	3	
278	2	2	
6	5	5	
54	6	6	
633	2	2	
8	7	7	
286	7	7	
68	3	3	
43	8	8	
5	4	4	
73	7	7	
215	3	3	
41	2	2	
640	2	2	
160	2	2	
278	6	6	
280	1	1	
504	8	8	
15	0	0	
74	4	4	
13	8	8	
45	1	1	
5	1	1	
6	5	5	
7	6	6	
1	0	0	
84	4	4	
37	3	3	
13	5	5	
17	3	3	
6	5	5	
321	4	4	
143	6	6	
55	7	7	
695	1	1	
4	3	3	
170	3	3	
431	9	9	
80	9	9	
352	3	3	
26	4	4	
163	7	7	
24	8	8	
42	1	1	
248	7	7	
6	5	5	
346	0	0	
218	9	9	
5	1	1	
622	5	5	
576	6	6	
2	0	0	
7	6	6	
288	4	4	
5	4	4	
50	4	4	
207	2	2	
3	2	2	
263	1	1	
4	3	3	
292	1	1	
313	2	2	
33	2	2	
7	6	6	
28	7	7	
96	2	2	
261	5	5	
296	3	3	
172	2	2	
36	2	2	
46	2	2	
178	3	3	
202	6	6	
122	3	3	
7	2	2	
10	5	5	
880	2	2	
39	6	6	
10	7	7	
105	3	3	
292	1	1	
5	4	4	
575	8	8	
5	4	4	
163	0	0	
120	0	0	
4	3	3	
104	7	7	
