Episode_length	Return_p1	Return_p2	
1333	0	0	
46	2	2	
13	0	0	
39	0	0	
4	3	3	
144	2	2	
319	5	5	
75	2	2	
204	5	5	
200	2	2	
1102	0	0	
76	6	6	
220	4	4	
362	6	6	
150	8	8	
194	6	6	
276	5	5	
14	1	1	
289	6	6	
4	3	3	
15	9	9	
176	1	1	
193	7	7	
3	2	2	
270	7	7	
87	7	7	
449	0	0	
4	3	3	
455	6	6	
6	1	1	
23	3	3	
3	2	2	
760	2	2	
250	4	4	
765	2	2	
106	3	3	
26	2	2	
131	6	6	
189	0	0	
3	2	2	
3	2	2	
53	7	7	
165	8	8	
86	2	2	
347	9	9	
301	9	9	
701	3	3	
814	0	0	
4	3	3	
41	1	1	
47	3	3	
124	2	2	
342	2	2	
250	1	1	
4	3	3	
429	4	4	
90	5	5	
4	3	3	
243	7	7	
5	4	4	
683	9	9	
241	3	3	
227	8	8	
288	9	9	
41	3	3	
153	0	0	
504	7	7	
7	6	6	
10	8	8	
306	5	5	
625	5	5	
242	6	6	
244	1	1	
372	0	0	
117	3	3	
230	3	3	
251	1	1	
99	5	5	
85	1	1	
116	8	8	
102	2	2	
166	6	6	
1139	1	1	
133	0	0	
118	5	5	
490	6	6	
319	7	7	
330	7	7	
620	6	6	
405	6	6	
29	1	1	
407	1	1	
682	3	3	
110	1	1	
218	4	4	
308	1	1	
398	5	5	
795	1	1	
268	0	0	
503	2	2	
494	8	8	
147	1	1	
171	1	1	
400	5	5	
565	4	4	
37	7	7	
104	3	3	
544	6	6	
570	1	1	
321	0	0	
199	2	2	
4	3	3	
6	3	3	
83	1	1	
78	6	6	
217	3	3	
492	0	0	
4	3	3	
509	1	1	
1579	1	1	
198	7	7	
1217	6	6	
259	6	6	
329	2	2	
4	3	3	
6	3	3	
7	4	4	
363	0	0	
3	2	2	
1062	2	2	
47	6	6	
291	5	5	
1153	8	8	
563	1	1	
3	2	2	
1318	0	0	
3	2	2	
244	2	2	
386	5	5	
674	1	1	
318	1	1	
3	2	2	
8	5	5	
89	0	0	
40	0	0	
460	4	4	
3	2	2	
759	4	4	
632	4	4	
111	1	1	
117	2	2	
488	0	0	
190	6	6	
93	0	0	
106	4	4	
157	7	7	
3	2	2	
40	6	6	
635	6	6	
444	1	1	
481	7	7	
262	1	1	
32	4	4	
105	5	5	
142	0	0	
162	6	6	
4	3	3	
419	2	2	
368	0	0	
107	2	2	
164	4	4	
7	6	6	
321	8	8	
478	4	4	
302	5	5	
32	2	2	
538	0	0	
16	4	4	
39	8	8	
1278	0	0	
119	1	1	
3	2	2	
566	2	2	
430	5	5	
300	4	4	
935	1	1	
16	7	7	
167	5	5	
6	3	3	
1	0	0	
5	4	4	
6	3	3	
18	7	7	
6	5	5	
5	4	4	
65	0	0	
4	0	0	
62	2	2	
368	1	1	
516	3	3	
3	2	2	
106	3	3	
132	7	7	
163	2	2	
146	9	9	
3	2	2	
229	4	4	
323	3	3	
754	1	1	
100	1	1	
8	5	5	
96	1	1	
121	2	2	
77	3	3	
57	0	0	
4	3	3	
745	3	3	
232	8	8	
192	1	1	
179	5	5	
621	3	3	
860	0	0	
19	4	4	
41	0	0	
102	5	5	
127	3	3	
736	0	0	
153	3	3	
625	0	0	
24	3	3	
2	1	1	
1099	4	4	
322	8	8	
288	5	5	
22	1	1	
3	2	2	
219	1	1	
9	6	6	
428	8	8	
263	5	5	
27	1	1	
87	4	4	
4	3	3	
184	2	2	
4	1	1	
6	5	5	
8	5	5	
8	3	3	
353	0	0	
105	6	6	
318	7	7	
26	0	0	
609	2	2	
629	2	2	
401	4	4	
417	0	0	
46	2	2	
816	0	0	
9	4	4	
633	3	3	
136	1	1	
6	3	3	
101	2	2	
150	7	7	
182	5	5	
5	4	4	
5	4	4	
211	6	6	
370	7	7	
39	4	4	
248	9	9	
198	7	7	
293	6	6	
189	5	5	
56	7	7	
496	8	8	
479	2	2	
4	3	3	
143	6	6	
224	2	2	
84	8	8	
55	0	0	
4	3	3	
2	1	1	
110	1	1	
627	6	6	
121	2	2	
4	3	3	
526	9	9	
50	2	2	
269	5	5	
135	1	1	
214	1	1	
75	1	1	
18	8	8	
8	3	3	
504	7	7	
75	2	2	
74	7	7	
4	3	3	
223	4	4	
221	3	3	
184	1	1	
5	4	4	
154	0	0	
6	5	5	
546	7	7	
500	4	4	
35	1	1	
138	0	0	
40	8	8	
136	3	3	
861	7	7	
45	3	3	
219	6	6	
232	3	3	
346	8	8	
11	1	1	
76	3	3	
25	3	3	
165	2	2	
5	2	2	
53	3	3	
1312	2	2	
248	8	8	
3	2	2	
23	1	1	
757	0	0	
1362	1	1	
197	6	6	
14	8	8	
645	1	1	
490	3	3	
547	8	8	
323	5	5	
9	6	6	
6	3	3	
4	3	3	
1	0	0	
176	6	6	
414	9	9	
8	5	5	
435	8	8	
3	2	2	
589	0	0	
4	3	3	
669	9	9	
10	5	5	
48	4	4	
5	2	2	
7	6	6	
4	0	0	
791	2	2	
5	4	4	
4	3	3	
391	1	1	
83	5	5	
8	3	3	
388	4	4	
366	8	8	
447	2	2	
20	1	1	
279	5	5	
582	4	4	
16	3	3	
575	3	3	
480	1	1	
10	7	7	
272	5	5	
65	5	5	
78	8	8	
590	4	4	
1809	1	1	
5	4	4	
3	0	0	
337	7	7	
93	1	1	
5	4	4	
180	5	5	
89	6	6	
391	7	7	
604	1	1	
1	0	0	
130	1	1	
5	4	4	
245	4	4	
850	0	0	
286	0	0	
166	1	1	
109	0	0	
17	2	2	
235	6	6	
28	4	4	
341	3	3	
4	3	3	
146	3	3	
970	3	3	
838	5	5	
149	0	0	
188	2	2	
3	2	2	
546	7	7	
1065	4	4	
4	3	3	
84	5	5	
23	6	6	
226	8	8	
134	8	8	
537	5	5	
666	7	7	
1	0	0	
604	2	2	
160	4	4	
475	0	0	
610	5	5	
390	3	3	
5	0	0	
1036	1	1	
755	5	5	
871	6	6	
242	1	1	
22	3	3	
176	1	1	
488	0	0	
1280	3	3	
162	9	9	
86	5	5	
687	0	0	
36	5	5	
33	7	7	
26	0	0	
685	2	2	
732	1	1	
4	3	3	
4	3	3	
98	3	3	
159	8	8	
116	5	5	
1	0	0	
126	5	5	
55	1	1	
8	1	1	
639	8	8	
246	8	8	
382	1	1	
225	5	5	
6	5	5	
353	6	6	
141	7	7	
5	4	4	
378	1	1	
543	7	7	
39	7	7	
999	4	4	
206	0	0	
642	2	2	
112	5	5	
866	5	5	
3	2	2	
1102	0	0	
7	4	4	
275	5	5	
6	5	5	
255	2	2	
70	1	1	
4	3	3	
461	2	2	
145	3	3	
316	8	8	
375	2	2	
4	3	3	
573	0	0	
555	3	3	
4	3	3	
339	5	5	
332	2	2	
198	5	5	
9	1	1	
44	3	3	
400	9	9	
422	6	6	
940	2	2	
911	2	2	
87	6	6	
533	6	6	
323	3	3	
129	3	3	
8	5	5	
226	2	2	
587	1	1	
21	3	3	
214	0	0	
140	0	0	
5	4	4	
168	1	1	
46	2	2	
302	5	5	
566	3	3	
146	1	1	
215	3	3	
193	0	0	
4	3	3	
40	3	3	
339	2	2	
718	6	6	
264	5	5	
722	5	5	
93	2	2	
706	0	0	
710	3	3	
8	3	3	
515	4	4	
61	3	3	
24	1	1	
663	3	3	
384	3	3	
711	7	7	
134	1	1	
10	7	7	
39	3	3	
22	1	1	
193	4	4	
99	4	4	
1	0	0	
5	1	1	
18	2	2	
76	5	5	
129	1	1	
188	2	2	
192	8	8	
13	6	6	
9	1	1	
794	4	4	
1	0	0	
3	2	2	
246	5	5	
423	5	5	
8	2	2	
232	2	2	
782	8	8	
216	2	2	
106	4	4	
1926	9	9	
4	3	3	
209	0	0	
1015	9	9	
620	2	2	
227	3	3	
95	5	5	
7	6	6	
139	3	3	
442	4	4	
637	5	5	
48	3	3	
83	2	2	
272	3	3	
3	2	2	
374	4	4	
310	9	9	
153	9	9	
10	8	8	
238	9	9	
4	3	3	
325	9	9	
9	6	6	
22	4	4	
2177	2	2	
1026	2	2	
69	6	6	
658	5	5	
3	2	2	
477	4	4	
167	7	7	
7	6	6	
18	3	3	
7	6	6	
604	0	0	
414	2	2	
6	5	5	
27	7	7	
65	9	9	
103	5	5	
359	3	3	
8	5	5	
322	5	5	
511	6	6	
4	3	3	
3	2	2	
397	2	2	
194	8	8	
947	2	2	
5	4	4	
577	7	7	
448	2	2	
366	8	8	
307	1	1	
719	5	5	
285	8	8	
367	1	1	
658	4	4	
9	3	3	
699	8	8	
15	8	8	
22	5	5	
663	4	4	
234	4	4	
274	3	3	
67	2	2	
1028	3	3	
646	8	8	
600	2	2	
216	9	9	
11	2	2	
694	9	9	
1	0	0	
3	2	2	
8	7	7	
918	9	9	
10	5	5	
9	8	8	
185	0	0	
291	0	0	
289	6	6	
75	5	5	
282	4	4	
218	2	2	
281	7	7	
58	8	8	
217	6	6	
45	9	9	
71	5	5	
414	2	2	
147	1	1	
577	2	2	
579	4	4	
27	6	6	
709	8	8	
143	3	3	
60	0	0	
207	3	3	
4	3	3	
19	2	2	
169	4	4	
633	7	7	
910	0	0	
5	4	4	
97	2	2	
120	6	6	
632	1	1	
24	8	8	
161	6	6	
210	7	7	
456	7	7	
9	8	8	
195	5	5	
12	7	7	
238	0	0	
9	6	6	
89	6	6	
151	4	4	
125	5	5	
492	5	5	
67	5	5	
209	2	2	
175	5	5	
304	9	9	
299	8	8	
398	7	7	
150	5	5	
159	1	1	
64	7	7	
1034	7	7	
369	0	0	
831	2	2	
10	3	3	
397	7	7	
108	6	6	
3	2	2	
1846	5	5	
4	3	3	
5	4	4	
128	2	2	
868	7	7	
271	5	5	
744	6	6	
168	8	8	
109	4	4	
248	4	4	
11	6	6	
5	4	4	
136	7	7	
108	5	5	
16	3	3	
360	9	9	
750	3	3	
89	0	0	
210	0	0	
190	5	5	
737	3	3	
6	0	0	
62	9	9	
4	3	3	
398	4	4	
199	0	0	
1642	5	5	
148	4	4	
3	2	2	
572	3	3	
6	5	5	
293	3	3	
494	7	7	
17	8	8	
606	3	3	
108	5	5	
288	2	2	
842	4	4	
193	9	9	
38	7	7	
61	3	3	
252	9	9	
3	2	2	
68	2	2	
680	5	5	
656	5	5	
3	2	2	
3	2	2	
108	6	6	
4	1	1	
595	0	0	
8	5	5	
226	0	0	
198	0	0	
11	4	4	
244	1	1	
21	2	2	
47	3	3	
5	4	4	
155	7	7	
47	1	1	
1348	9	9	
696	1	1	
25	3	3	
635	7	7	
66	1	1	
276	3	3	
6	3	3	
14	3	3	
193	3	3	
5	1	1	
201	4	4	
166	4	4	
397	2	2	
411	4	4	
1	0	0	
171	1	1	
5	2	2	
258	2	2	
178	5	5	
776	4	4	
169	5	5	
7	6	6	
171	3	3	
35	4	4	
482	4	4	
233	8	8	
265	4	4	
6	5	5	
175	7	7	
4	3	3	
10	7	7	
6	5	5	
637	1	1	
1827	6	6	
237	5	5	
728	2	2	
46	6	6	
563	3	3	
269	4	4	
8	5	5	
65	9	9	
44	6	6	
783	4	4	
362	2	2	
7	6	6	
4	3	3	
33	3	3	
533	3	3	
856	9	9	
863	7	7	
8	3	3	
274	4	4	
562	2	2	
463	7	7	
305	1	1	
5	3	3	
7	4	4	
7	6	6	
983	7	7	
388	8	8	
8	7	7	
5	4	4	
51	4	4	
15	0	0	
269	6	6	
10	7	7	
101	2	2	
3	1	1	
320	0	0	
11	4	4	
335	2	2	
248	5	5	
529	4	4	
519	3	3	
136	8	8	
83	8	8	
93	1	1	
47	2	2	
3	2	2	
21	0	0	
3	2	2	
372	1	1	
5	4	4	
10	9	9	
221	1	1	
3	2	2	
42	6	6	
348	2	2	
9	6	6	
7	6	6	
25	7	7	
38	3	3	
498	6	6	
10	3	3	
272	3	3	
397	2	2	
348	5	5	
35	1	1	
392	5	5	
1279	6	6	
531	6	6	
76	6	6	
7	6	6	
5	4	4	
17	8	8	
4	3	3	
1101	3	3	
155	2	2	
240	5	5	
10	1	1	
473	9	9	
102	0	0	
43	2	2	
3	2	2	
427	2	2	
141	5	5	
28	8	8	
575	0	0	
326	0	0	
1420	3	3	
210	6	6	
307	1	1	
200	1	1	
192	4	4	
7	0	0	
1	0	0	
233	9	9	
4	3	3	
3	2	2	
71	1	1	
6	3	3	
771	6	6	
620	4	4	
5	4	4	
4	3	3	
155	9	9	
254	1	1	
367	2	2	
83	9	9	
7	4	4	
103	4	4	
1335	4	4	
497	6	6	
15	9	9	
8	7	7	
509	2	2	
39	5	5	
175	9	9	
180	3	3	
309	3	3	
7	6	6	
227	2	2	
869	9	9	
564	8	8	
450	4	4	
161	4	4	
134	3	3	
500	7	7	
191	5	5	
45	9	9	
3	2	2	
400	0	0	
196	9	9	
411	8	8	
458	7	7	
557	0	0	
5	1	1	
32	7	7	
105	2	2	
250	8	8	
106	7	7	
335	2	2	
625	9	9	
3	2	2	
279	0	0	
24	6	6	
421	6	6	
412	2	2	
74	6	6	
283	3	3	
84	4	4	
6	3	3	
64	7	7	
1026	0	0	
971	3	3	
9	6	6	
3	0	0	
261	8	8	
25	1	1	
152	3	3	
53	1	1	
825	6	6	
18	7	7	
4	3	3	
90	0	0	
76	3	3	
334	1	1	
6	5	5	
7	6	6	
42	7	7	
1	0	0	
32	1	1	
71	0	0	
6	5	5	
12	7	7	
305	8	8	
6	5	5	
1	0	0	
3	2	2	
705	4	4	
111	0	0	
163	2	2	
6	5	5	
431	7	7	
909	5	5	
40	7	7	
637	1	1	
150	2	2	
57	6	6	
410	5	5	
259	6	6	
276	8	8	
70	5	5	
221	8	8	
386	5	5	
122	5	5	
342	7	7	
141	2	2	
558	3	3	
3	2	2	
612	4	4	
408	4	4	
604	1	1	
321	1	1	
113	3	3	
215	3	3	
14	0	0	
123	3	3	
6	5	5	
45	3	3	
37	9	9	
6	5	5	
12	7	7	
26	3	3	
3	2	2	
135	4	4	
112	0	0	
9	8	8	
103	9	9	
271	5	5	
960	5	5	
288	2	2	
990	1	1	
67	3	3	
7	2	2	
6	5	5	
4	3	3	
1	0	0	
64	0	0	
179	0	0	
137	0	0	
105	2	2	
146	8	8	
456	3	3	
84	1	1	
61	2	2	
4	3	3	
5	4	4	
239	0	0	
131	4	4	
1	0	0	
380	2	2	
23	3	3	
33	3	3	
34	2	2	
141	4	4	
656	1	1	
181	2	2	
499	3	3	
4	3	3	
80	1	1	
5	4	4	
510	5	5	
819	0	0	
455	3	3	
5	2	2	
336	4	4	
530	9	9	
238	0	0	
19	9	9	
172	7	7	
250	9	9	
232	0	0	
364	0	0	
74	3	3	
481	8	8	
304	2	2	
471	1	1	
473	8	8	
83	3	3	
587	8	8	
360	4	4	
90	0	0	
12	9	9	
93	6	6	
67	4	4	
549	4	4	
231	0	0	
10	7	7	
64	4	4	
107	9	9	
69	4	4	
970	9	9	
9	6	6	
126	2	2	
205	2	2	
113	0	0	
5	2	2	
234	3	3	
89	9	9	
202	4	4	
5	4	4	
7	6	6	
104	0	0	
212	4	4	
399	2	2	
18	5	5	
39	6	6	
94	2	2	
101	6	6	
93	7	7	
31	6	6	
463	0	0	
343	5	5	
246	9	9	
383	7	7	
181	1	1	
9	4	4	
93	6	6	
455	8	8	
310	2	2	
3	2	2	
31	1	1	
83	1	1	
250	3	3	
3	2	2	
92	5	5	
122	0	0	
90	3	3	
387	7	7	
309	5	5	
163	4	4	
642	4	4	
5	4	4	
3	1	1	
890	7	7	
91	2	2	
23	4	4	
779	5	5	
438	0	0	
47	6	6	
116	3	3	
67	0	0	
229	4	4	
386	7	7	
99	1	1	
48	5	5	
131	1	1	
256	1	1	
192	2	2	
6	2	2	
332	1	1	
3	2	2	
525	2	2	
441	5	5	
61	7	7	
299	2	2	
83	7	7	
15	6	6	
3	2	2	
930	0	0	
204	7	7	
3	2	2	
704	4	4	
4	3	3	
5	4	4	
1022	7	7	
3	2	2	
71	2	2	
85	3	3	
402	7	7	
13	2	2	
7	4	4	
4	3	3	
2101	1	1	
55	9	9	
169	6	6	
1	0	0	
6	5	5	
543	2	2	
45	2	2	
546	1	1	
363	2	2	
171	8	8	
52	4	4	
53	1	1	
133	0	0	
6	5	5	
465	1	1	
376	1	1	
167	1	1	
16	2	2	
139	6	6	
59	2	2	
78	6	6	
3	2	2	
20	8	8	
203	9	9	
614	4	4	
918	6	6	
1	0	0	
14	2	2	
19	0	0	
3	2	2	
141	7	7	
316	4	4	
75	6	6	
16	0	0	
911	4	4	
8	5	5	
149	9	9	
412	8	8	
990	0	0	
177	1	1	
380	4	4	
316	8	8	
229	1	1	
184	8	8	
3	2	2	
66	1	1	
31	7	7	
367	8	8	
895	3	3	
720	7	7	
308	3	3	
5	4	4	
45	1	1	
87	1	1	
200	0	0	
466	5	5	
3	2	2	
198	0	0	
506	3	3	
46	6	6	
13	8	8	
9	0	0	
6	5	5	
238	4	4	
220	3	3	
216	0	0	
6	3	3	
654	2	2	
2041	3	3	
1100	6	6	
319	5	5	
694	9	9	
649	6	6	
4	3	3	
649	7	7	
650	0	0	
4	3	3	
776	7	7	
199	5	5	
7	6	6	
151	8	8	
392	2	2	
31	0	0	
206	5	5	
6	5	5	
103	4	4	
166	8	8	
229	5	5	
232	9	9	
13	8	8	
5	4	4	
68	2	2	
14	1	1	
528	8	8	
782	1	1	
10	9	9	
730	1	1	
319	9	9	
515	4	4	
235	7	7	
4	1	1	
342	7	7	
405	0	0	
498	5	5	
57	6	6	
302	0	0	
3	2	2	
23	2	2	
663	8	8	
849	7	7	
69	2	2	
37	7	7	
443	1	1	
397	7	7	
224	9	9	
27	2	2	
483	1	1	
5	4	4	
1335	5	5	
46	4	4	
483	1	1	
193	0	0	
155	9	9	
224	6	6	
7	6	6	
6	5	5	
125	3	3	
184	0	0	
105	3	3	
456	2	2	
205	1	1	
374	3	3	
1	0	0	
213	0	0	
457	2	2	
455	7	7	
6	5	5	
234	3	3	
846	5	5	
8	3	3	
13	8	8	
5	4	4	
410	8	8	
7	6	6	
399	2	2	
463	5	5	
133	1	1	
45	0	0	
334	0	0	
867	6	6	
5	4	4	
138	1	1	
42	5	5	
121	4	4	
213	3	3	
5	4	4	
7	6	6	
327	1	1	
410	6	6	
171	6	6	
880	4	4	
46	6	6	
4	3	3	
490	3	3	
7	6	6	
232	2	2	
4	3	3	
454	3	3	
5	4	4	
1	0	0	
46	1	1	
33	0	0	
478	2	2	
175	2	2	
357	3	3	
66	2	2	
651	2	2	
5	4	4	
566	0	0	
43	3	3	
57	0	0	
187	5	5	
593	3	3	
742	3	3	
6	0	0	
6	5	5	
5	4	4	
105	7	7	
329	2	2	
237	5	5	
257	1	1	
120	7	7	
251	1	1	
269	0	0	
5	4	4	
924	3	3	
6	5	5	
366	0	0	
94	5	5	
28	2	2	
634	5	5	
623	0	0	
4	3	3	
104	9	9	
55	5	5	
479	4	4	
84	4	4	
31	4	4	
3	2	2	
33	9	9	
248	3	3	
51	1	1	
19	0	0	
262	5	5	
855	2	2	
7	4	4	
33	7	7	
531	0	0	
420	2	2	
239	3	3	
8	7	7	
3	2	2	
1127	4	4	
161	4	4	
298	3	3	
56	5	5	
124	2	2	
416	2	2	
778	5	5	
11	8	8	
97	6	6	
132	5	5	
300	2	2	
5	4	4	
414	0	0	
337	8	8	
18	9	9	
4	3	3	
428	0	0	
4	3	3	
11	0	0	
14	0	0	
279	9	9	
171	4	4	
97	4	4	
114	5	5	
182	6	6	
699	2	2	
133	0	0	
329	6	6	
56	1	1	
8	2	2	
4	3	3	
707	4	4	
5	4	4	
5	2	2	
353	5	5	
641	3	3	
428	4	4	
7	6	6	
7	6	6	
3	2	2	
81	6	6	
295	0	0	
274	3	3	
982	3	3	
77	1	1	
429	0	0	
82	7	7	
5	4	4	
3	2	2	
8	3	3	
4	3	3	
82	2	2	
367	0	0	
260	4	4	
1	0	0	
450	1	1	
324	7	7	
29	4	4	
4	3	3	
566	6	6	
67	1	1	
5	4	4	
643	5	5	
201	1	1	
251	1	1	
9	6	6	
788	5	5	
433	9	9	
6	5	5	
9	8	8	
161	2	2	
846	3	3	
143	4	4	
235	5	5	
318	0	0	
103	0	0	
82	2	2	
5	4	4	
36	3	3	
146	8	8	
4	3	3	
45	1	1	
508	8	8	
314	5	5	
576	1	1	
5	4	4	
55	3	3	
853	1	1	
6	5	5	
772	9	9	
345	1	1	
46	5	5	
172	3	3	
168	2	2	
102	7	7	
36	1	1	
29	5	5	
50	4	4	
95	4	4	
276	9	9	
326	9	9	
4	3	3	
1	0	0	
282	5	5	
168	3	3	
136	8	8	
561	0	0	
11	6	6	
581	3	3	
8	3	3	
218	4	4	
104	6	6	
4	3	3	
202	1	1	
154	0	0	
4	3	3	
191	0	0	
18	1	1	
6	5	5	
86	4	4	
308	3	3	
410	1	1	
284	1	1	
612	4	4	
509	3	3	
871	4	4	
688	9	9	
7	6	6	
485	0	0	
185	6	6	
188	9	9	
276	4	4	
298	1	1	
135	5	5	
331	2	2	
5	4	4	
24	2	2	
1041	7	7	
339	3	3	
124	6	6	
27	8	8	
259	0	0	
21	0	0	
780	1	1	
616	3	3	
655	8	8	
62	8	8	
139	2	2	
4	3	3	
172	2	2	
4	3	3	
300	9	9	
214	0	0	
4	3	3	
527	1	1	
257	8	8	
73	2	2	
1163	3	3	
876	1	1	
88	6	6	
5	4	4	
300	3	3	
368	7	7	
5	4	4	
17	7	7	
269	9	9	
6	5	5	
1	0	0	
118	5	5	
49	1	1	
247	9	9	
537	7	7	
347	2	2	
143	2	2	
349	3	3	
412	0	0	
72	0	0	
117	9	9	
87	1	1	
318	0	0	
89	5	5	
29	7	7	
489	4	4	
625	7	7	
7	6	6	
169	2	2	
291	5	5	
7	6	6	
4	3	3	
115	4	4	
190	2	2	
603	2	2	
68	4	4	
44	2	2	
5	4	4	
346	1	1	
275	5	5	
11	6	6	
138	0	0	
366	0	0	
4	3	3	
133	6	6	
89	5	5	
98	2	2	
386	6	6	
3	2	2	
772	0	0	
522	0	0	
102	3	3	
240	8	8	
148	2	2	
5	4	4	
24	5	5	
251	9	9	
597	0	0	
10	5	5	
123	9	9	
85	9	9	
225	2	2	
247	9	9	
26	2	2	
244	3	3	
255	3	3	
4	3	3	
11	4	4	
70	0	0	
107	8	8	
86	3	3	
3	0	0	
306	8	8	
188	0	0	
7	4	4	
439	4	4	
111	1	1	
349	0	0	
6	5	5	
175	4	4	
69	6	6	
177	6	6	
3	2	2	
4	3	3	
241	0	0	
13	6	6	
6	5	5	
535	3	3	
26	5	5	
416	2	2	
136	3	3	
213	4	4	
39	7	7	
3	2	2	
19	5	5	
82	4	4	
67	6	6	
535	8	8	
350	8	8	
7	4	4	
307	7	7	
256	1	1	
40	9	9	
777	7	7	
32	2	2	
3	2	2	
524	5	5	
1228	6	6	
35	7	7	
4	3	3	
217	5	5	
672	8	8	
109	0	0	
3	2	2	
15	4	4	
550	1	1	
62	5	5	
77	6	6	
122	4	4	
70	9	9	
3	2	2	
112	4	4	
217	7	7	
125	7	7	
37	7	7	
956	7	7	
789	2	2	
85	0	0	
9	8	8	
22	4	4	
560	1	1	
45	8	8	
130	5	5	
295	2	2	
484	0	0	
250	8	8	
276	0	0	
503	5	5	
44	9	9	
245	8	8	
405	0	0	
10	4	4	
383	0	0	
32	5	5	
339	0	0	
168	9	9	
29	5	5	
162	5	5	
120	6	6	
435	6	6	
6	5	5	
249	4	4	
178	1	1	
7	6	6	
239	1	1	
3	2	2	
86	1	1	
5	4	4	
112	9	9	
47	4	4	
6	3	3	
278	3	3	
92	0	0	
58	1	1	
130	0	0	
91	1	1	
563	0	0	
416	5	5	
386	3	3	
698	9	9	
117	7	7	
581	4	4	
680	2	2	
6	5	5	
292	7	7	
199	2	2	
22	3	3	
293	6	6	
446	1	1	
280	0	0	
4	3	3	
126	2	2	
375	5	5	
28	4	4	
175	3	3	
97	8	8	
10	7	7	
636	4	4	
3	2	2	
468	1	1	
100	8	8	
10	0	0	
255	0	0	
516	0	0	
4	3	3	
27	0	0	
20	0	0	
60	5	5	
4	3	3	
785	3	3	
131	7	7	
107	8	8	
46	6	6	
107	0	0	
158	4	4	
462	4	4	
8	3	3	
4	3	3	
39	4	4	
107	4	4	
1862	2	2	
44	1	1	
133	1	1	
116	8	8	
156	3	3	
57	3	3	
448	5	5	
170	1	1	
90	3	3	
59	3	3	
360	2	2	
324	4	4	
803	1	1	
3	2	2	
88	2	2	
10	7	7	
196	5	5	
439	2	2	
154	2	2	
478	1	1	
82	8	8	
1	0	0	
780	3	3	
400	0	0	
280	5	5	
317	1	1	
270	1	1	
53	2	2	
911	6	6	
5	4	4	
356	4	4	
486	5	5	
67	0	0	
22	6	6	
589	4	4	
63	5	5	
675	2	2	
76	9	9	
15	3	3	
9	6	6	
5	4	4	
208	8	8	
168	8	8	
7	6	6	
401	2	2	
396	3	3	
67	1	1	
5	4	4	
171	1	1	
4	1	1	
8	7	7	
275	1	1	
337	2	2	
185	5	5	
5	4	4	
538	2	2	
1280	4	4	
54	5	5	
857	8	8	
257	9	9	
631	3	3	
359	4	4	
3	2	2	
29	2	2	
717	0	0	
4	3	3	
649	6	6	
331	4	4	
153	1	1	
112	6	6	
100	1	1	
172	7	7	
148	5	5	
568	4	4	
730	4	4	
240	4	4	
6	5	5	
832	7	7	
237	3	3	
342	1	1	
192	4	4	
22	2	2	
6	5	5	
22	0	0	
121	7	7	
540	0	0	
319	0	0	
114	4	4	
542	2	2	
583	5	5	
1068	9	9	
939	4	4	
179	6	6	
7	6	6	
28	8	8	
10	7	7	
603	2	2	
150	5	5	
89	6	6	
305	2	2	
8	5	5	
5	4	4	
218	8	8	
9	6	6	
737	7	7	
5	4	4	
219	8	8	
227	3	3	
115	7	7	
1109	3	3	
364	5	5	
631	9	9	
196	9	9	
589	1	1	
633	3	3	
54	1	1	
75	4	4	
311	0	0	
80	9	9	
9	2	2	
7	6	6	
53	6	6	
3	2	2	
171	2	2	
5	4	4	
227	2	2	
279	8	8	
188	7	7	
51	8	8	
124	5	5	
76	4	4	
4	3	3	
1	0	0	
132	9	9	
23	3	3	
129	1	1	
126	4	4	
6	5	5	
355	4	4	
67	7	7	
4	3	3	
46	3	3	
525	6	6	
6	1	1	
355	8	8	
260	2	2	
445	1	1	
187	2	2	
255	6	6	
5	4	4	
264	9	9	
317	6	6	
271	9	9	
366	3	3	
29	6	6	
101	3	3	
687	3	3	
26	5	5	
209	3	3	
289	6	6	
5	4	4	
372	0	0	
249	5	5	
306	4	4	
714	0	0	
62	8	8	
5	4	4	
268	7	7	
89	3	3	
151	3	3	
487	0	0	
304	1	1	
43	3	3	
10	1	1	
4	3	3	
361	5	5	
94	2	2	
7	5	5	
988	0	0	
338	5	5	
3	2	2	
379	5	5	
270	3	3	
649	8	8	
37	4	4	
183	4	4	
288	9	9	
10	5	5	
666	9	9	
56	0	0	
64	6	6	
200	6	6	
13	2	2	
482	0	0	
18	4	4	
31	1	1	
4	3	3	
711	0	0	
92	5	5	
56	1	1	
858	3	3	
217	1	1	
5	4	4	
431	4	4	
352	0	0	
170	6	6	
214	6	6	
86	5	5	
6	5	5	
161	2	2	
24	8	8	
648	6	6	
509	1	1	
301	2	2	
279	4	4	
185	3	3	
10	7	7	
37	5	5	
3	2	2	
660	2	2	
1149	2	2	
380	1	1	
171	1	1	
3	2	2	
100	8	8	
6	5	5	
166	2	2	
115	6	6	
317	2	2	
333	4	4	
100	3	3	
166	0	0	
128	6	6	
17	7	7	
405	1	1	
5	4	4	
91	2	2	
121	6	6	
36	2	2	
4	3	3	
463	6	6	
5	4	4	
250	2	2	
38	8	8	
78	0	0	
42	2	2	
6	5	5	
7	6	6	
7	6	6	
173	6	6	
102	3	3	
187	0	0	
774	0	0	
381	0	0	
4	3	3	
5	4	4	
150	9	9	
9	4	4	
366	0	0	
867	5	5	
275	1	1	
10	1	1	
9	6	6	
338	3	3	
146	2	2	
178	7	7	
4	3	3	
140	0	0	
