Episode_length	Return_p1	Return_p2	
3	1	1	
10	9	9	
14	9	9	
4	3	3	
5	4	4	
24	9	9	
14	7	7	
23	10	10	
11	10	10	
4	0	0	
7	2	2	
12	10	10	
9	3	3	
25	15	15	
7	3	3	
8	3	3	
8	6	6	
58	29	29	
46	23	23	
1	0	0	
1	0	0	
1	0	0	
9	4	4	
8	6	6	
6	4	4	
7	3	3	
2	0	0	
1	0	0	
12	10	10	
11	10	10	
22	12	12	
1	0	0	
37	23	23	
33	21	21	
15	5	5	
12	10	10	
2	0	0	
9	8	8	
12	10	10	
9	8	8	
1	0	0	
35	16	16	
65	31	31	
12	10	10	
4	3	3	
2	0	0	
37	17	17	
2	0	0	
10	8	8	
24	12	12	
2	0	0	
18	7	7	
2	0	0	
2	0	0	
2	0	0	
1	0	0	
16	11	11	
30	12	12	
11	9	9	
37	21	21	
20	11	11	
12	10	10	
4	1	1	
12	10	10	
4	2	2	
1	0	0	
13	10	10	
2	0	0	
6	1	1	
12	10	10	
12	10	10	
6	1	1	
2	0	0	
7	3	3	
5	3	3	
19	8	8	
12	10	10	
1	0	0	
33	16	16	
4	2	2	
19	8	8	
34	11	11	
3	1	1	
12	10	10	
2	0	0	
12	10	10	
3	1	1	
3	0	0	
4	2	2	
3	1	1	
2	0	0	
12	10	10	
12	10	10	
2	0	0	
12	10	10	
22	12	12	
32	17	17	
30	16	16	
11	3	3	
7	3	3	
57	26	26	
11	9	9	
15	4	4	
2	0	0	
12	10	10	
2	0	0	
12	10	10	
67	24	24	
5	4	4	
1	0	0	
1	0	0	
12	10	10	
2	0	0	
2	0	0	
12	10	10	
40	13	13	
42	18	18	
12	10	10	
5	3	3	
30	16	16	
9	8	8	
1	0	0	
36	21	21	
5	3	3	
3	1	1	
11	9	9	
10	9	9	
6	4	4	
11	10	10	
1	0	0	
12	10	10	
12	10	10	
1	0	0	
12	10	10	
1	0	0	
58	25	25	
23	13	13	
12	10	10	
42	25	25	
3	0	0	
9	8	8	
7	1	1	
25	16	16	
10	7	7	
37	16	16	
61	29	29	
2	0	0	
28	16	16	
5	4	4	
53	31	31	
1	0	0	
5	2	2	
24	11	11	
32	15	15	
2	0	0	
47	25	25	
6	4	4	
2	0	0	
9	8	8	
8	3	3	
54	24	24	
3	1	1	
12	10	10	
19	8	8	
15	6	6	
1	0	0	
7	3	3	
9	8	8	
3	1	1	
1	0	0	
5	4	4	
2	0	0	
7	5	5	
22	11	11	
17	11	11	
28	13	13	
13	6	6	
26	12	12	
35	18	18	
9	8	8	
5	4	4	
1	0	0	
10	9	9	
3	1	1	
17	4	4	
12	4	4	
9	7	7	
24	13	13	
1	0	0	
2	0	0	
1	0	0	
1	0	0	
1	0	0	
7	5	5	
8	7	7	
9	7	7	
13	10	10	
35	23	23	
6	4	4	
4	1	1	
7	5	5	
4	2	2	
8	6	6	
58	25	25	
3	0	0	
12	10	10	
9	4	4	
19	8	8	
22	9	9	
20	11	11	
2	0	0	
8	6	6	
12	8	8	
3	0	0	
40	19	19	
1	0	0	
12	8	8	
4	3	3	
13	9	9	
10	9	9	
1	0	0	
9	4	4	
12	10	10	
13	10	10	
9	7	7	
22	10	10	
1	0	0	
12	10	10	
18	6	6	
38	22	22	
34	17	17	
1	0	0	
54	24	24	
2	0	0	
8	6	6	
24	10	10	
9	8	8	
8	6	6	
9	8	8	
19	6	6	
11	9	9	
11	10	10	
8	6	6	
8	6	6	
26	13	13	
21	11	11	
6	5	5	
7	5	5	
1	0	0	
14	8	8	
9	8	8	
12	10	10	
8	6	6	
16	10	10	
18	10	10	
12	10	10	
12	10	10	
4	2	2	
12	10	10	
2	0	0	
12	10	10	
11	9	9	
81	42	42	
11	10	10	
10	9	9	
65	29	29	
16	8	8	
12	10	10	
1	0	0	
1	0	0	
1	0	0	
2	1	1	
21	9	9	
3	2	2	
1	0	0	
10	9	9	
12	10	10	
10	9	9	
17	8	8	
11	10	10	
9	7	7	
20	10	10	
2	0	0	
2	0	0	
24	17	17	
11	10	10	
1	0	0	
28	15	15	
8	6	6	
16	9	9	
1	0	0	
7	3	3	
43	21	21	
15	8	8	
12	10	10	
1	0	0	
7	2	2	
16	5	5	
3	1	1	
11	10	10	
15	10	10	
2	0	0	
12	10	10	
1	0	0	
5	3	3	
13	3	3	
24	9	9	
9	4	4	
9	2	2	
35	15	15	
12	10	10	
2	0	0	
2	0	0	
8	6	6	
2	0	0	
12	10	10	
14	6	6	
23	13	13	
50	27	27	
12	10	10	
14	6	6	
1	0	0	
10	2	2	
11	9	9	
63	31	31	
9	8	8	
25	15	15	
12	10	10	
2	0	0	
15	7	7	
12	10	10	
1	0	0	
2	0	0	
2	0	0	
6	2	2	
20	9	9	
57	25	25	
25	16	16	
12	10	10	
6	4	4	
12	9	9	
6	4	4	
1	0	0	
2	0	0	
6	4	4	
6	4	4	
1	0	0	
11	10	10	
12	10	10	
4	3	3	
10	4	4	
5	4	4	
10	6	6	
32	18	18	
12	10	10	
25	13	13	
17	7	7	
53	26	26	
10	6	6	
12	10	10	
66	28	28	
18	8	8	
12	10	10	
3	1	1	
9	8	8	
6	4	4	
1	0	0	
37	20	20	
2	1	1	
5	1	1	
12	10	10	
52	28	28	
7	6	6	
18	10	10	
1	0	0	
10	8	8	
1	0	0	
7	5	5	
19	5	5	
33	18	18	
17	8	8	
11	10	10	
23	10	10	
8	3	3	
51	24	24	
24	9	9	
1	0	0	
1	0	0	
31	22	22	
14	9	9	
1	0	0	
11	10	10	
7	6	6	
5	0	0	
2	0	0	
14	10	10	
4	3	3	
2	0	0	
12	10	10	
12	10	10	
1	0	0	
1	0	0	
8	6	6	
50	23	23	
1	0	0	
3	2	2	
14	10	10	
11	10	10	
29	19	19	
2	0	0	
1	0	0	
10	5	5	
9	8	8	
12	10	10	
1	0	0	
1	0	0	
12	10	10	
12	10	10	
6	4	4	
3	1	1	
1	0	0	
1	0	0	
13	10	10	
13	6	6	
1	0	0	
20	11	11	
26	8	8	
90	46	46	
41	21	21	
40	23	23	
39	20	20	
15	10	10	
59	26	26	
8	3	3	
5	3	3	
7	5	5	
2	0	0	
1	0	0	
1	0	0	
9	7	7	
12	10	10	
8	3	3	
52	24	24	
57	33	33	
3	1	1	
6	3	3	
9	7	7	
14	8	8	
1	0	0	
9	6	6	
3	1	1	
7	5	5	
23	16	16	
12	10	10	
1	0	0	
13	10	10	
37	13	13	
1	0	0	
25	12	12	
6	5	5	
9	7	7	
12	10	10	
19	7	7	
5	2	2	
11	9	9	
10	4	4	
10	9	9	
11	10	10	
8	6	6	
22	13	13	
43	16	16	
12	10	10	
1	0	0	
9	4	4	
9	7	7	
26	10	10	
35	16	16	
1	0	0	
13	9	9	
8	1	1	
10	5	5	
11	10	10	
5	1	1	
4	2	2	
5	4	4	
3	0	0	
47	23	23	
3	1	1	
9	8	8	
25	10	10	
11	9	9	
26	12	12	
3	1	1	
9	8	8	
11	4	4	
17	5	5	
18	11	11	
2	0	0	
12	9	9	
12	7	7	
13	5	5	
18	7	7	
35	13	13	
3	1	1	
12	10	10	
10	9	9	
12	10	10	
1	0	0	
28	11	11	
20	13	13	
12	10	10	
53	24	24	
4	2	2	
8	4	4	
6	2	2	
13	8	8	
2	0	0	
9	7	7	
1	0	0	
12	10	10	
1	0	0	
4	3	3	
9	7	7	
11	6	6	
12	10	10	
5	4	4	
6	2	2	
2	0	0	
17	12	12	
12	10	10	
12	10	10	
5	2	2	
12	10	10	
35	18	18	
1	0	0	
4	2	2	
9	7	7	
1	0	0	
34	11	11	
19	7	7	
46	23	23	
10	9	9	
6	4	4	
12	7	7	
11	10	10	
11	10	10	
12	10	10	
6	3	3	
12	6	6	
1	0	0	
48	25	25	
45	26	26	
49	30	30	
1	0	0	
29	19	19	
121	60	60	
10	9	9	
42	16	16	
2	0	0	
2	0	0	
6	4	4	
4	1	1	
30	18	18	
10	9	9	
6	4	4	
10	4	4	
13	10	10	
4	0	0	
9	8	8	
12	10	10	
12	10	10	
14	8	8	
1	0	0	
4	2	2	
1	0	0	
20	11	11	
12	10	10	
9	8	8	
7	6	6	
8	5	5	
12	10	10	
13	9	9	
12	10	10	
5	4	4	
11	9	9	
12	10	10	
39	18	18	
2	0	0	
16	11	11	
21	9	9	
2	1	1	
14	8	8	
11	10	10	
3	0	0	
2	1	1	
3	1	1	
8	6	6	
12	10	10	
3	1	1	
1	0	0	
1	0	0	
21	6	6	
27	12	12	
12	10	10	
11	9	9	
50	20	20	
12	10	10	
1	0	0	
16	10	10	
6	4	4	
9	8	8	
7	5	5	
19	8	8	
2	1	1	
3	1	1	
14	7	7	
27	16	16	
13	8	8	
7	6	6	
12	5	5	
1	0	0	
8	3	3	
6	4	4	
8	6	6	
11	10	10	
2	0	0	
12	10	10	
2	0	0	
8	4	4	
35	17	17	
9	8	8	
20	12	12	
32	12	12	
12	10	10	
12	10	10	
12	10	10	
23	13	13	
13	9	9	
10	9	9	
1	0	0	
71	42	42	
12	10	10	
12	10	10	
28	13	13	
17	11	11	
11	10	10	
12	10	10	
2	0	0	
16	9	9	
22	14	14	
3	2	2	
25	10	10	
1	0	0	
15	7	7	
9	8	8	
3	1	1	
29	11	11	
38	17	17	
12	10	10	
132	66	66	
1	0	0	
25	6	6	
27	16	16	
22	10	10	
8	6	6	
4	1	1	
8	4	4	
37	13	13	
1	0	0	
9	8	8	
1	0	0	
42	17	17	
54	27	27	
1	0	0	
6	3	3	
12	10	10	
1	0	0	
5	3	3	
13	3	3	
7	6	6	
7	5	5	
2	0	0	
82	44	44	
2	0	0	
12	10	10	
4	2	2	
13	7	7	
1	0	0	
15	8	8	
20	15	15	
11	7	7	
1	0	0	
4	2	2	
7	5	5	
12	10	10	
12	10	10	
14	5	5	
16	6	6	
17	7	7	
2	0	0	
4	2	2	
3	1	1	
7	6	6	
18	10	10	
17	9	9	
2	1	1	
8	3	3	
11	9	9	
6	4	4	
5	3	3	
30	13	13	
9	8	8	
9	8	8	
10	5	5	
78	35	35	
23	13	13	
4	3	3	
1	0	0	
1	0	0	
48	20	20	
1	0	0	
26	15	15	
12	7	7	
12	10	10	
9	4	4	
10	3	3	
3	1	1	
7	5	5	
4	3	3	
1	0	0	
4	2	2	
3	1	1	
39	20	20	
60	34	34	
1	0	0	
1	0	0	
11	10	10	
8	1	1	
1	0	0	
37	18	18	
1	0	0	
34	16	16	
1	0	0	
1	0	0	
4	1	1	
12	10	10	
65	34	34	
8	7	7	
11	6	6	
6	2	2	
12	10	10	
1	0	0	
16	9	9	
13	8	8	
7	5	5	
1	0	0	
2	0	0	
20	6	6	
12	10	10	
13	10	10	
5	2	2	
8	3	3	
2	0	0	
23	10	10	
12	10	10	
9	6	6	
9	8	8	
21	13	13	
25	8	8	
4	1	1	
20	9	9	
26	14	14	
30	9	9	
9	7	7	
1	0	0	
15	4	4	
12	10	10	
12	10	10	
16	7	7	
4	2	2	
6	4	4	
12	10	10	
5	3	3	
12	10	10	
10	9	9	
9	8	8	
1	0	0	
11	8	8	
12	10	10	
17	9	9	
12	8	8	
8	4	4	
1	0	0	
12	10	10	
9	8	8	
12	10	10	
18	8	8	
11	10	10	
4	1	1	
12	10	10	
1	0	0	
5	1	1	
1	0	0	
5	1	1	
33	13	13	
3	0	0	
8	4	4	
1	0	0	
17	11	11	
1	0	0	
22	8	8	
9	8	8	
1	0	0	
9	8	8	
12	10	10	
12	7	7	
10	9	9	
6	5	5	
31	17	17	
15	6	6	
20	6	6	
42	19	19	
10	8	8	
12	10	10	
5	2	2	
2	0	0	
59	35	35	
4	2	2	
7	6	6	
4	0	0	
15	7	7	
2	0	0	
28	11	11	
12	10	10	
9	8	8	
25	16	16	
49	28	28	
86	47	47	
3	1	1	
12	10	10	
9	7	7	
7	6	6	
6	4	4	
4	3	3	
10	4	4	
1	0	0	
31	12	12	
8	3	3	
12	10	10	
13	7	7	
11	10	10	
12	10	10	
12	10	10	
2	0	0	
1	0	0	
12	10	10	
10	5	5	
42	21	21	
10	4	4	
9	8	8	
14	2	2	
11	10	10	
10	9	9	
6	3	3	
11	3	3	
27	11	11	
8	1	1	
6	4	4	
29	17	17	
1	0	0	
6	4	4	
1	0	0	
42	29	29	
12	10	10	
5	0	0	
1	0	0	
12	10	10	
39	22	22	
25	12	12	
9	8	8	
1	0	0	
6	4	4	
2	1	1	
10	9	9	
6	4	4	
11	9	9	
20	12	12	
19	11	11	
8	1	1	
27	12	12	
1	0	0	
8	4	4	
6	5	5	
31	14	14	
7	4	4	
23	15	15	
11	10	10	
1	0	0	
8	3	3	
5	4	4	
12	10	10	
1	0	0	
12	10	10	
1	0	0	
2	0	0	
12	10	10	
11	5	5	
32	21	21	
12	8	8	
1	0	0	
9	8	8	
1	0	0	
9	7	7	
32	17	17	
9	7	7	
29	16	16	
11	9	9	
1	0	0	
39	20	20	
12	10	10	
9	4	4	
2	1	1	
20	12	12	
11	8	8	
2	1	1	
10	9	9	
4	3	3	
19	6	6	
12	10	10	
25	13	13	
3	1	1	
51	29	29	
2	1	1	
2	0	0	
43	22	22	
16	6	6	
7	5	5	
28	17	17	
12	10	10	
14	3	3	
28	13	13	
11	10	10	
16	8	8	
12	10	10	
9	8	8	
12	10	10	
32	13	13	
12	10	10	
5	3	3	
2	0	0	
2	0	0	
9	5	5	
26	13	13	
1	0	0	
53	25	25	
11	4	4	
9	8	8	
49	24	24	
4	2	2	
28	10	10	
12	10	10	
10	9	9	
14	6	6	
4	3	3	
12	10	10	
3	1	1	
10	9	9	
1	0	0	
1	0	0	
33	22	22	
11	9	9	
4	3	3	
2	0	0	
2	0	0	
5	4	4	
35	21	21	
13	10	10	
2	0	0	
18	8	8	
13	8	8	
11	7	7	
2	0	0	
7	3	3	
3	1	1	
1	0	0	
9	7	7	
22	11	11	
12	10	10	
14	8	8	
1	0	0	
28	9	9	
33	17	17	
34	18	18	
2	0	0	
65	30	30	
16	10	10	
12	10	10	
17	10	10	
16	9	9	
48	22	22	
1	0	0	
1	0	0	
12	6	6	
6	4	4	
15	9	9	
7	5	5	
75	31	31	
33	23	23	
12	10	10	
2	0	0	
12	10	10	
52	28	28	
100	46	46	
1	0	0	
1	0	0	
26	11	11	
12	10	10	
12	10	10	
12	10	10	
8	6	6	
9	3	3	
45	23	23	
6	5	5	
10	9	9	
5	4	4	
1	0	0	
6	4	4	
7	5	5	
6	0	0	
14	7	7	
11	10	10	
2	1	1	
9	8	8	
4	0	0	
2	0	0	
12	10	10	
1	0	0	
37	17	17	
12	10	10	
61	30	30	
14	10	10	
6	4	4	
12	10	10	
43	27	27	
1	0	0	
37	19	19	
15	9	9	
1	0	0	
1	0	0	
13	3	3	
12	10	10	
9	8	8	
121	53	53	
43	19	19	
2	0	0	
1	0	0	
2	0	0	
41	21	21	
10	9	9	
47	24	24	
1	0	0	
3	1	1	
11	4	4	
9	8	8	
33	18	18	
5	3	3	
12	10	10	
30	15	15	
35	17	17	
2	0	0	
7	5	5	
4	2	2	
19	11	11	
3	0	0	
5	4	4	
3	0	0	
87	48	48	
10	9	9	
4	2	2	
9	8	8	
16	7	7	
4	2	2	
14	5	5	
12	10	10	
67	24	24	
14	4	4	
2	0	0	
12	10	10	
5	2	2	
2	0	0	
2	0	0	
9	8	8	
11	5	5	
1	0	0	
3	2	2	
2	0	0	
2	0	0	
10	6	6	
12	10	10	
32	9	9	
6	0	0	
10	4	4	
9	8	8	
12	10	10	
73	32	32	
10	9	9	
12	10	10	
57	28	28	
3	0	0	
22	9	9	
9	4	4	
18	12	12	
2	1	1	
23	13	13	
4	3	3	
5	3	3	
10	9	9	
3	1	1	
5	3	3	
12	7	7	
32	15	15	
49	22	22	
10	9	9	
12	10	10	
8	7	7	
12	10	10	
11	4	4	
9	8	8	
20	11	11	
12	10	10	
1	0	0	
7	6	6	
12	9	9	
1	0	0	
14	2	2	
11	3	3	
6	5	5	
12	6	6	
12	10	10	
9	3	3	
23	13	13	
10	9	9	
11	5	5	
11	3	3	
1	0	0	
12	10	10	
28	7	7	
33	19	19	
4	3	3	
11	9	9	
12	10	10	
68	37	37	
6	1	1	
10	7	7	
12	10	10	
20	13	13	
46	17	17	
6	4	4	
1	0	0	
20	7	7	
7	1	1	
9	6	6	
7	0	0	
11	9	9	
17	9	9	
23	12	12	
79	41	41	
2	0	0	
12	7	7	
9	7	7	
2	0	0	
12	10	10	
1	0	0	
29	14	14	
4	2	2	
12	10	10	
1	0	0	
1	0	0	
4	1	1	
12	10	10	
70	36	36	
15	10	10	
12	10	10	
41	24	24	
1	0	0	
12	7	7	
2	0	0	
8	6	6	
11	10	10	
1	0	0	
1	0	0	
12	10	10	
12	10	10	
12	10	10	
1	0	0	
9	8	8	
1	0	0	
16	9	9	
38	21	21	
21	12	12	
3	2	2	
22	17	17	
8	7	7	
15	4	4	
36	18	18	
1	0	0	
12	10	10	
33	15	15	
29	18	18	
11	8	8	
12	10	10	
11	3	3	
1	0	0	
22	10	10	
1	0	0	
2	0	0	
5	4	4	
10	9	9	
4	2	2	
12	10	10	
34	16	16	
6	4	4	
24	7	7	
12	10	10	
1	0	0	
14	5	5	
7	6	6	
2	0	0	
9	7	7	
11	5	5	
13	10	10	
7	4	4	
2	0	0	
1	0	0	
1	0	0	
6	4	4	
1	0	0	
2	1	1	
1	0	0	
8	3	3	
1	0	0	
48	22	22	
12	10	10	
14	6	6	
62	31	31	
12	10	10	
10	8	8	
4	2	2	
9	4	4	
7	4	4	
1	0	0	
14	10	10	
8	2	2	
2	1	1	
3	1	1	
12	10	10	
38	14	14	
25	13	13	
12	5	5	
11	10	10	
8	7	7	
12	10	10	
2	0	0	
15	8	8	
3	0	0	
29	14	14	
12	10	10	
12	10	10	
4	3	3	
9	8	8	
1	0	0	
75	40	40	
12	10	10	
1	0	0	
12	10	10	
16	10	10	
12	10	10	
9	7	7	
4	2	2	
28	13	13	
40	23	23	
12	9	9	
10	9	9	
17	12	12	
2	0	0	
2	1	1	
13	8	8	
3	1	1	
2	0	0	
4	2	2	
6	5	5	
6	4	4	
12	10	10	
7	6	6	
26	12	12	
3	1	1	
5	0	0	
1	0	0	
8	6	6	
21	11	11	
10	9	9	
9	8	8	
28	17	17	
7	4	4	
7	5	5	
5	4	4	
12	10	10	
8	6	6	
2	0	0	
8	3	3	
9	8	8	
6	4	4	
22	13	13	
8	6	6	
1	0	0	
23	12	12	
10	9	9	
3	1	1	
14	9	9	
5	4	4	
24	13	13	
1	0	0	
7	5	5	
2	0	0	
9	8	8	
19	10	10	
10	9	9	
5	4	4	
9	8	8	
10	8	8	
40	13	13	
9	8	8	
1	0	0	
7	5	5	
2	1	1	
4	2	2	
22	12	12	
4	2	2	
21	9	9	
29	20	20	
25	14	14	
3	1	1	
35	22	22	
19	10	10	
60	34	34	
3	1	1	
3	0	0	
12	10	10	
2	0	0	
12	8	8	
9	8	8	
1	0	0	
2	0	0	
4	3	3	
2	0	0	
3	0	0	
5	4	4	
12	10	10	
6	2	2	
11	5	5	
4	3	3	
12	10	10	
5	1	1	
57	25	25	
3	1	1	
1	0	0	
2	0	0	
1	0	0	
9	8	8	
2	0	0	
19	9	9	
1	0	0	
12	10	10	
59	25	25	
33	14	14	
19	12	12	
2	0	0	
10	9	9	
49	28	28	
12	10	10	
2	0	0	
12	10	10	
36	21	21	
99	46	46	
7	5	5	
2	0	0	
25	12	12	
35	21	21	
9	8	8	
2	0	0	
65	33	33	
11	8	8	
10	5	5	
1	0	0	
20	13	13	
24	13	13	
3	0	0	
1	0	0	
31	16	16	
2	0	0	
12	10	10	
14	10	10	
13	9	9	
6	4	4	
6	4	4	
1	0	0	
31	13	13	
2	0	0	
12	10	10	
58	21	21	
5	3	3	
3	1	1	
12	10	10	
6	3	3	
12	10	10	
24	10	10	
12	10	10	
2	0	0	
10	4	4	
6	5	5	
10	7	7	
3	1	1	
10	8	8	
4	2	2	
13	10	10	
12	10	10	
38	23	23	
2	0	0	
12	5	5	
2	0	0	
9	8	8	
7	6	6	
4	2	2	
12	10	10	
13	10	10	
2	0	0	
1	0	0	
9	8	8	
30	17	17	
15	10	10	
7	3	3	
1	0	0	
31	17	17	
16	6	6	
10	8	8	
8	6	6	
12	10	10	
7	5	5	
27	10	10	
20	9	9	
56	29	29	
11	10	10	
1	0	0	
49	23	23	
12	10	10	
31	21	21	
20	9	9	
15	8	8	
10	9	9	
1	0	0	
7	2	2	
10	7	7	
24	14	14	
2	1	1	
9	8	8	
3	1	1	
3	1	1	
9	7	7	
1	0	0	
1	0	0	
33	17	17	
1	0	0	
10	5	5	
16	10	10	
13	10	10	
2	0	0	
31	12	12	
2	0	0	
14	7	7	
10	9	9	
22	7	7	
15	8	8	
12	7	7	
6	4	4	
13	9	9	
12	10	10	
1	0	0	
3	1	1	
46	24	24	
5	3	3	
12	10	10	
12	10	10	
7	2	2	
1	0	0	
8	3	3	
13	10	10	
12	8	8	
52	27	27	
72	43	43	
111	59	59	
10	5	5	
12	10	10	
9	8	8	
12	10	10	
6	5	5	
15	10	10	
4	3	3	
18	11	11	
16	7	7	
10	6	6	
11	7	7	
11	9	9	
12	10	10	
27	13	13	
12	10	10	
17	8	8	
25	18	18	
11	10	10	
12	3	3	
11	10	10	
9	8	8	
14	8	8	
24	13	13	
12	10	10	
44	27	27	
2	0	0	
5	3	3	
23	9	9	
18	8	8	
3	1	1	
2	0	0	
12	10	10	
1	0	0	
1	0	0	
2	0	0	
5	1	1	
9	3	3	
10	9	9	
12	10	10	
10	6	6	
15	9	9	
12	10	10	
9	8	8	
10	9	9	
2	0	0	
3	1	1	
12	10	10	
3	1	1	
6	4	4	
22	16	16	
1	0	0	
10	5	5	
9	4	4	
9	7	7	
2	1	1	
4	3	3	
6	4	4	
13	8	8	
11	4	4	
57	32	32	
1	0	0	
2	0	0	
15	10	10	
12	10	10	
60	31	31	
12	10	10	
39	18	18	
11	10	10	
35	20	20	
10	8	8	
26	8	8	
9	4	4	
52	24	24	
29	13	13	
3	2	2	
12	10	10	
2	0	0	
7	3	3	
45	19	19	
12	10	10	
16	8	8	
12	10	10	
5	3	3	
9	7	7	
51	32	32	
9	8	8	
8	7	7	
1	0	0	
3	2	2	
12	10	10	
13	9	9	
8	3	3	
12	10	10	
3	2	2	
10	5	5	
11	9	9	
7	3	3	
7	5	5	
72	39	39	
2	0	0	
3	1	1	
6	5	5	
5	3	3	
12	10	10	
19	9	9	
7	5	5	
1	0	0	
16	3	3	
6	3	3	
52	28	28	
3	1	1	
12	10	10	
13	7	7	
10	9	9	
1	0	0	
3	0	0	
1	0	0	
31	14	14	
3	2	2	
25	9	9	
4	2	2	
11	10	10	
12	10	10	
12	10	10	
7	5	5	
11	10	10	
30	17	17	
9	5	5	
1	0	0	
4	2	2	
19	12	12	
11	9	9	
10	9	9	
21	11	11	
10	4	4	
10	9	9	
12	7	7	
46	26	26	
28	14	14	
24	15	15	
2	0	0	
12	3	3	
1	0	0	
2	0	0	
60	39	39	
38	23	23	
2	0	0	
2	0	0	
29	18	18	
19	13	13	
5	3	3	
34	21	21	
6	5	5	
13	5	5	
19	5	5	
6	4	4	
14	10	10	
49	24	24	
12	10	10	
4	1	1	
12	10	10	
3	0	0	
16	6	6	
69	35	35	
15	10	10	
2	1	1	
15	4	4	
17	8	8	
8	5	5	
1	0	0	
10	8	8	
12	10	10	
3	0	0	
43	22	22	
1	0	0	
3	2	2	
2	0	0	
19	8	8	
15	7	7	
4	3	3	
1	0	0	
9	4	4	
8	6	6	
8	4	4	
12	10	10	
18	5	5	
24	10	10	
4	2	2	
12	10	10	
3	1	1	
1	0	0	
49	23	23	
3	0	0	
8	2	2	
20	6	6	
11	5	5	
1	0	0	
18	9	9	
1	0	0	
5	1	1	
14	10	10	
6	2	2	
7	3	3	
9	8	8	
8	4	4	
35	23	23	
2	0	0	
58	24	24	
3	0	0	
30	19	19	
2	0	0	
10	8	8	
65	30	30	
4	2	2	
8	5	5	
2	0	0	
2	0	0	
12	10	10	
1	0	0	
42	23	23	
10	8	8	
10	9	9	
48	26	26	
30	17	17	
11	10	10	
12	10	10	
9	8	8	
12	10	10	
4	2	2	
5	3	3	
12	10	10	
21	10	10	
3	1	1	
23	11	11	
2	0	0	
1	0	0	
2	0	0	
29	15	15	
7	3	3	
88	46	46	
3	0	0	
25	11	11	
41	17	17	
10	6	6	
1	0	0	
30	10	10	
7	5	5	
78	38	38	
12	10	10	
1	0	0	
5	3	3	
38	19	19	
1	0	0	
12	10	10	
11	10	10	
38	21	21	
4	2	2	
12	10	10	
38	18	18	
12	10	10	
40	23	23	
27	15	15	
6	4	4	
3	1	1	
5	1	1	
4	1	1	
5	2	2	
4	2	2	
62	27	27	
10	9	9	
8	4	4	
40	21	21	
17	12	12	
13	3	3	
12	10	10	
12	10	10	
3	0	0	
10	8	8	
4	0	0	
6	3	3	
17	6	6	
33	16	16	
9	8	8	
12	10	10	
10	7	7	
29	13	13	
1	0	0	
28	14	14	
2	0	0	
1	0	0	
2	0	0	
32	16	16	
1	0	0	
1	0	0	
4	2	2	
7	5	5	
4	2	2	
1	0	0	
1	0	0	
1	0	0	
2	0	0	
52	24	24	
10	3	3	
25	15	15	
21	9	9	
2	0	0	
1	0	0	
13	4	4	
13	7	7	
3	1	1	
2	0	0	
28	11	11	
14	7	7	
2	0	0	
5	3	3	
9	8	8	
2	0	0	
5	3	3	
9	8	8	
11	10	10	
3	1	1	
9	5	5	
48	18	18	
5	3	3	
1	0	0	
13	10	10	
12	10	10	
1	0	0	
63	36	36	
18	12	12	
13	10	10	
12	10	10	
20	13	13	
12	10	10	
12	10	10	
1	0	0	
7	3	3	
5	4	4	
12	10	10	
5	4	4	
44	18	18	
7	5	5	
5	4	4	
8	6	6	
12	10	10	
4	0	0	
1	0	0	
9	7	7	
8	3	3	
1	0	0	
9	7	7	
23	13	13	
5	3	3	
4	2	2	
1	0	0	
1	0	0	
12	10	10	
1	0	0	
5	3	3	
2	0	0	
1	0	0	
14	4	4	
4	1	1	
12	10	10	
21	9	9	
11	3	3	
15	9	9	
19	8	8	
1	0	0	
34	17	17	
22	5	5	
6	5	5	
19	6	6	
21	9	9	
6	2	2	
18	10	10	
11	5	5	
17	3	3	
18	10	10	
12	10	10	
11	9	9	
13	10	10	
2	0	0	
6	5	5	
4	3	3	
10	9	9	
10	6	6	
11	10	10	
12	10	10	
46	24	24	
12	7	7	
53	21	21	
20	10	10	
5	3	3	
5	1	1	
1	0	0	
18	9	9	
1	0	0	
4	2	2	
1	0	0	
49	26	26	
10	9	9	
9	7	7	
7	3	3	
41	19	19	
14	2	2	
4	2	2	
9	8	8	
10	4	4	
23	10	10	
5	1	1	
1	0	0	
1	0	0	
23	12	12	
6	4	4	
12	10	10	
25	18	18	
16	9	9	
12	10	10	
9	5	5	
11	7	7	
15	5	5	
12	10	10	
31	19	19	
1	0	0	
9	3	3	
26	12	12	
16	7	7	
1	0	0	
2	0	0	
50	28	28	
2	0	0	
41	12	12	
10	5	5	
25	12	12	
1	0	0	
26	12	12	
9	8	8	
1	0	0	
9	5	5	
12	10	10	
5	3	3	
50	26	26	
51	24	24	
4	2	2	
4	3	3	
12	10	10	
2	0	0	
12	10	10	
1	0	0	
10	9	9	
19	9	9	
26	9	9	
20	15	15	
6	4	4	
3	1	1	
6	0	0	
12	10	10	
12	10	10	
10	9	9	
1	0	0	
2	0	0	
52	30	30	
1	0	0	
21	14	14	
9	3	3	
4	3	3	
9	8	8	
11	9	9	
1	0	0	
2	0	0	
2	0	0	
2	1	1	
8	5	5	
12	10	10	
8	6	6	
9	8	8	
10	4	4	
11	9	9	
12	10	10	
14	9	9	
12	10	10	
14	8	8	
29	16	16	
18	5	5	
5	2	2	
1	0	0	
4	2	2	
2	0	0	
12	5	5	
44	21	21	
12	10	10	
76	46	46	
11	10	10	
12	10	10	
30	13	13	
6	5	5	
