Episode_length	Return_p1	Return_p2	
14	0	0	
49	6	6	
43	6	6	
3	0	0	
34	5	5	
47	0	0	
60	3	3	
55	8	8	
13	0	0	
58	10	10	
47	4	4	
31	0	0	
82	10	10	
35	0	0	
41	4	4	
66	5	5	
91	8	8	
36	5	5	
49	10	10	
22	1	1	
40	3	3	
27	0	0	
31	2	2	
54	5	5	
103	11	11	
71	6	6	
64	10	10	
82	8	8	
64	10	10	
48	1	1	
31	2	2	
49	4	4	
34	1	1	
13	0	0	
40	1	1	
107	13	13	
41	0	0	
73	10	10	
39	2	2	
21	2	2	
59	3	3	
110	19	19	
55	11	11	
55	4	4	
102	10	10	
59	9	9	
53	4	4	
134	24	24	
48	1	1	
33	2	2	
55	6	6	
29	0	0	
42	1	1	
62	8	8	
40	1	1	
47	8	8	
54	8	8	
32	1	1	
44	5	5	
47	4	4	
24	1	1	
23	0	0	
43	4	4	
86	18	18	
35	0	0	
69	9	9	
129	24	24	
77	11	11	
67	10	10	
51	4	4	
59	4	4	
68	10	10	
46	3	3	
26	1	1	
74	8	8	
102	14	14	
50	1	1	
52	5	5	
110	26	26	
53	6	6	
30	1	1	
45	4	4	
2	0	0	
47	10	10	
34	3	3	
27	0	0	
72	7	7	
79	11	11	
40	1	1	
48	7	7	
22	1	1	
29	0	0	
84	10	10	
26	0	0	
34	1	1	
42	3	3	
79	8	8	
68	12	12	
22	0	0	
34	3	3	
45	4	4	
27	2	2	
66	8	8	
31	2	2	
127	20	20	
56	3	3	
48	3	3	
41	6	6	
44	5	5	
114	22	22	
53	9	9	
22	0	0	
50	3	3	
43	2	2	
13	0	0	
32	1	1	
26	1	1	
41	0	0	
39	2	2	
23	0	0	
50	8	8	
85	15	15	
68	7	7	
112	23	23	
109	16	16	
43	3	3	
19	2	2	
47	10	10	
14	0	0	
41	0	0	
17	0	0	
78	11	11	
21	0	0	
35	4	4	
65	6	6	
43	2	2	
32	1	1	
2	0	0	
68	12	12	
32	3	3	
149	25	25	
21	0	0	
56	3	3	
27	0	0	
29	0	0	
32	1	1	
47	4	4	
49	0	0	
5	0	0	
28	1	1	
24	1	1	
63	11	11	
41	2	2	
70	12	12	
60	1	1	
40	5	5	
26	1	1	
36	3	3	
59	9	9	
22	1	1	
13	0	0	
29	0	0	
42	1	1	
34	3	3	
39	6	6	
54	1	1	
30	0	0	
30	3	3	
78	14	14	
66	5	5	
72	16	16	
6	0	0	
28	1	1	
73	19	19	
41	10	10	
49	6	6	
38	1	1	
68	14	14	
51	9	9	
41	0	0	
43	6	6	
46	3	3	
36	1	1	
51	8	8	
70	8	8	
49	6	6	
27	0	0	
25	0	0	
4	0	0	
37	2	2	
80	14	14	
77	17	17	
32	1	1	
46	5	5	
31	0	0	
60	5	5	
53	6	6	
62	3	3	
83	8	8	
42	3	3	
32	1	1	
29	0	0	
35	0	0	
32	0	0	
103	18	18	
31	2	2	
32	5	5	
47	2	2	
41	9	9	
54	3	3	
48	7	7	
51	8	8	
67	11	11	
63	10	10	
70	7	7	
47	6	6	
33	2	2	
15	0	0	
126	28	28	
41	2	2	
26	1	1	
45	4	4	
86	16	16	
23	3	3	
63	6	6	
121	13	13	
51	2	2	
27	2	2	
90	16	16	
51	4	4	
35	0	0	
22	1	1	
23	2	2	
61	4	4	
34	1	1	
62	8	8	
79	9	9	
42	3	3	
54	7	7	
39	10	10	
52	3	3	
92	12	12	
59	10	10	
39	0	0	
19	0	0	
43	4	4	
33	6	6	
39	0	0	
42	3	3	
47	6	6	
48	3	3	
48	7	7	
4	0	0	
54	10	10	
53	0	0	
27	2	2	
44	1	1	
70	8	8	
72	8	8	
45	4	4	
31	0	0	
55	13	13	
65	6	6	
46	9	9	
33	0	0	
44	3	3	
13	0	0	
17	0	0	
58	3	3	
63	2	2	
81	10	10	
39	2	2	
36	8	8	
106	17	17	
97	13	13	
35	2	2	
27	0	0	
110	18	18	
29	0	0	
66	8	8	
43	2	2	
54	7	7	
31	0	0	
42	2	2	
35	2	2	
49	4	4	
72	14	14	
41	0	0	
77	13	13	
27	4	4	
58	5	5	
43	0	0	
46	7	7	
15	0	0	
19	0	0	
44	3	3	
42	5	5	
32	3	3	
15	0	0	
90	14	14	
28	1	1	
74	8	8	
32	3	3	
83	16	16	
47	10	10	
34	3	3	
21	0	0	
69	6	6	
36	5	5	
67	2	2	
67	8	8	
40	3	3	
62	1	1	
53	10	10	
58	8	8	
52	3	3	
33	0	0	
37	0	0	
33	0	0	
51	4	4	
32	2	2	
63	13	13	
61	8	8	
43	0	0	
82	10	10	
80	8	8	
36	1	1	
54	5	5	
99	22	22	
27	2	2	
21	0	0	
45	2	2	
69	15	15	
104	18	18	
25	1	1	
66	7	7	
59	6	6	
53	4	4	
26	1	1	
34	1	1	
33	2	2	
71	13	13	
87	13	13	
33	8	8	
59	9	9	
49	0	0	
53	2	2	
45	9	9	
61	8	8	
36	1	1	
68	10	10	
98	19	19	
36	5	5	
46	5	5	
98	12	12	
32	3	3	
37	4	4	
37	0	0	
47	9	9	
58	7	7	
43	4	4	
86	14	14	
60	9	9	
77	9	9	
52	5	5	
26	3	3	
45	2	2	
87	15	15	
58	8	8	
33	0	0	
29	0	0	
98	14	14	
75	10	10	
85	13	13	
61	6	6	
42	3	3	
84	14	14	
52	1	1	
59	6	6	
33	0	0	
35	0	0	
27	0	0	
27	0	0	
46	3	3	
62	14	14	
62	5	5	
26	1	1	
48	3	3	
43	4	4	
35	0	0	
49	4	4	
31	0	0	
16	0	0	
32	3	3	
59	10	10	
27	0	0	
41	6	6	
33	0	0	
72	18	18	
78	12	12	
21	0	0	
27	2	2	
50	8	8	
17	0	0	
47	9	9	
7	0	0	
2	0	0	
41	2	2	
51	2	2	
44	3	3	
40	7	7	
43	6	6	
39	4	4	
114	18	18	
44	3	3	
129	24	24	
21	0	0	
40	3	3	
77	9	9	
105	19	19	
57	11	11	
65	10	10	
37	0	0	
52	5	5	
55	6	6	
78	12	12	
47	0	0	
89	8	8	
27	2	2	
21	0	0	
67	12	12	
46	7	7	
99	20	20	
23	0	0	
49	4	4	
29	0	0	
65	10	10	
32	3	3	
75	6	6	
30	1	1	
35	2	2	
63	10	10	
39	4	4	
33	2	2	
52	7	7	
82	12	12	
50	10	10	
27	0	0	
40	3	3	
58	7	7	
34	1	1	
20	1	1	
85	9	9	
12	0	0	
37	2	2	
72	8	8	
62	5	5	
58	8	8	
68	8	8	
85	13	13	
71	6	6	
3	0	0	
68	12	12	
78	10	10	
29	0	0	
54	3	3	
28	1	1	
55	4	4	
37	2	2	
114	23	23	
32	3	3	
47	6	6	
47	4	4	
29	0	0	
34	1	1	
23	2	2	
54	5	5	
53	2	2	
97	22	22	
69	9	9	
33	0	0	
35	2	2	
29	0	0	
23	0	0	
35	4	4	
33	2	2	
65	8	8	
54	7	7	
83	13	13	
21	0	0	
37	0	0	
92	18	18	
64	13	13	
19	0	0	
53	2	2	
65	10	10	
54	5	5	
47	4	4	
55	6	6	
76	10	10	
35	2	2	
55	2	2	
56	3	3	
77	13	13	
37	2	2	
36	7	7	
40	7	7	
57	6	6	
30	1	1	
40	3	3	
48	3	3	
34	1	1	
26	2	2	
42	1	1	
53	0	0	
34	5	5	
49	2	2	
46	3	3	
44	3	3	
32	5	5	
30	5	5	
104	14	14	
30	5	5	
62	10	10	
42	1	1	
38	5	5	
61	15	15	
31	0	0	
55	9	9	
73	13	13	
37	2	2	
30	1	1	
42	5	5	
94	16	16	
50	8	8	
34	1	1	
69	9	9	
36	5	5	
75	16	16	
113	22	22	
58	9	9	
48	1	1	
63	6	6	
57	8	8	
79	9	9	
45	4	4	
35	4	4	
53	8	8	
50	7	7	
39	0	0	
29	0	0	
38	3	3	
52	5	5	
43	4	4	
55	0	0	
64	5	5	
31	0	0	
49	2	2	
103	13	13	
78	12	12	
104	21	21	
61	6	6	
84	14	14	
61	11	11	
72	8	8	
42	3	3	
54	3	3	
43	0	0	
126	25	25	
29	0	0	
67	10	10	
66	10	10	
31	2	2	
62	10	10	
36	3	3	
41	2	2	
19	0	0	
37	2	2	
44	8	8	
25	0	0	
27	2	2	
45	4	4	
23	0	0	
45	0	0	
54	5	5	
50	3	3	
39	2	2	
44	1	1	
20	1	1	
25	0	0	
40	1	1	
67	13	13	
45	2	2	
35	0	0	
44	1	1	
39	2	2	
45	2	2	
56	7	7	
52	7	7	
46	8	8	
36	3	3	
68	10	10	
38	3	3	
27	2	2	
83	9	9	
48	3	3	
34	3	3	
33	2	2	
38	3	3	
29	0	0	
52	1	1	
73	11	11	
52	8	8	
27	4	4	
31	0	0	
37	2	2	
33	0	0	
27	0	0	
70	5	5	
27	4	4	
29	0	0	
66	7	7	
49	2	2	
29	0	0	
111	18	18	
28	2	2	
77	8	8	
34	5	5	
27	2	2	
119	18	18	
55	8	8	
26	1	1	
62	8	8	
31	2	2	
28	1	1	
7	0	0	
69	8	8	
24	1	1	
57	2	2	
84	8	8	
54	9	9	
40	5	5	
56	5	5	
33	0	0	
37	2	2	
47	10	10	
32	1	1	
127	16	16	
29	0	0	
43	0	0	
63	8	8	
103	20	20	
37	6	6	
15	0	0	
35	0	0	
69	13	13	
46	1	1	
31	0	0	
55	10	10	
25	2	2	
64	8	8	
65	4	4	
28	1	1	
85	9	9	
49	4	4	
91	20	20	
40	5	5	
49	2	2	
73	2	2	
54	1	1	
26	1	1	
49	4	4	
35	2	2	
34	1	1	
26	0	0	
39	4	4	
60	9	9	
62	5	5	
36	1	1	
42	5	5	
116	24	24	
34	1	1	
40	1	1	
3	0	0	
43	0	0	
62	8	8	
27	0	0	
31	0	0	
40	3	3	
37	6	6	
38	3	3	
88	14	14	
61	6	6	
50	3	3	
43	4	4	
16	0	0	
104	12	12	
56	12	12	
61	9	9	
35	2	2	
50	5	5	
48	3	3	
65	4	4	
39	0	0	
65	9	9	
31	0	0	
70	5	5	
89	7	7	
52	7	7	
60	10	10	
36	3	3	
48	8	8	
26	1	1	
45	0	0	
79	9	9	
39	2	2	
47	8	8	
74	9	9	
23	0	0	
127	26	26	
52	9	9	
31	0	0	
37	2	2	
44	1	1	
43	0	0	
97	11	11	
52	8	8	
31	2	2	
81	18	18	
36	1	1	
79	13	13	
40	1	1	
25	0	0	
74	7	7	
61	10	10	
97	16	16	
41	10	10	
51	10	10	
78	12	12	
33	0	0	
25	0	0	
32	1	1	
96	16	16	
58	7	7	
43	0	0	
40	1	1	
52	1	1	
55	10	10	
69	2	2	
65	6	6	
66	14	14	
48	1	1	
28	1	1	
49	4	4	
33	2	2	
51	7	7	
39	10	10	
41	2	2	
56	1	1	
25	0	0	
24	1	1	
119	19	19	
34	1	1	
54	3	3	
41	2	2	
77	6	6	
42	3	3	
43	4	4	
56	3	3	
19	0	0	
94	19	19	
49	6	6	
19	0	0	
43	3	3	
93	18	18	
32	1	1	
55	10	10	
58	5	5	
44	3	3	
40	9	9	
23	2	2	
45	10	10	
46	1	1	
31	2	2	
45	2	2	
79	20	20	
36	1	1	
80	17	17	
50	1	1	
69	10	10	
33	0	0	
32	1	1	
74	14	14	
23	0	0	
11	0	0	
68	10	10	
53	10	10	
75	9	9	
48	8	8	
47	0	0	
77	11	11	
34	3	3	
33	0	0	
59	2	2	
55	6	6	
33	2	2	
25	4	4	
72	10	10	
41	2	2	
57	4	4	
59	6	6	
23	0	0	
38	7	7	
63	10	10	
34	1	1	
21	0	0	
33	0	0	
113	22	22	
32	3	3	
90	18	18	
57	4	4	
47	10	10	
54	4	4	
27	0	0	
47	2	2	
32	3	3	
104	21	21	
36	3	3	
69	6	6	
32	3	3	
121	23	23	
47	8	8	
72	7	7	
55	4	4	
77	11	11	
32	1	1	
37	2	2	
13	0	0	
101	11	11	
33	0	0	
95	19	19	
47	2	2	
80	14	14	
58	8	8	
40	3	3	
64	5	5	
43	6	6	
42	5	5	
83	6	6	
39	0	0	
52	7	7	
74	8	8	
38	2	2	
29	0	0	
29	0	0	
75	6	6	
38	5	5	
31	0	0	
41	6	6	
49	4	4	
77	13	13	
54	12	12	
65	6	6	
61	6	6	
26	1	1	
50	7	7	
50	3	3	
39	2	2	
31	2	2	
64	10	10	
127	31	31	
65	8	8	
75	11	11	
28	1	1	
19	2	2	
48	5	5	
34	1	1	
51	4	4	
100	23	23	
27	2	2	
43	6	6	
48	3	3	
43	2	2	
21	0	0	
58	7	7	
57	6	6	
54	8	8	
31	0	0	
40	5	5	
128	27	27	
56	12	12	
108	19	19	
38	3	3	
54	5	5	
47	4	4	
19	0	0	
15	0	0	
59	6	6	
26	1	1	
43	6	6	
41	2	2	
26	1	1	
31	0	0	
34	1	1	
52	3	3	
31	0	0	
66	16	16	
64	9	9	
60	16	16	
84	12	12	
102	15	15	
35	0	0	
36	1	1	
37	0	0	
25	0	0	
94	26	26	
45	4	4	
83	11	11	
45	2	2	
61	10	10	
19	0	0	
27	0	0	
51	4	4	
57	9	9	
40	5	5	
31	4	4	
59	9	9	
50	1	1	
48	3	3	
65	9	9	
66	5	5	
31	0	0	
41	4	4	
56	5	5	
34	1	1	
33	2	2	
50	5	5	
69	15	15	
38	1	1	
109	24	24	
92	14	14	
50	7	7	
33	5	5	
32	1	1	
52	9	9	
34	1	1	
55	0	0	
56	5	5	
23	2	2	
28	3	3	
37	4	4	
56	5	5	
37	6	6	
68	10	10	
74	8	8	
22	3	3	
23	0	0	
110	17	17	
25	0	0	
25	0	0	
40	1	1	
48	7	7	
119	26	26	
133	26	26	
20	1	1	
19	0	0	
37	0	0	
37	2	2	
43	4	4	
43	6	6	
38	1	1	
65	13	13	
20	1	1	
44	3	3	
59	8	8	
55	8	8	
46	5	5	
32	1	1	
21	0	0	
47	2	2	
20	1	1	
80	12	12	
71	11	11	
61	8	8	
35	0	0	
53	2	2	
59	10	10	
23	0	0	
75	6	6	
14	0	0	
63	6	6	
53	2	2	
42	5	5	
43	2	2	
31	4	4	
45	0	0	
29	0	0	
41	6	6	
38	3	3	
87	6	6	
33	0	0	
24	1	1	
60	7	7	
67	10	10	
22	0	0	
33	0	0	
67	6	6	
87	15	15	
69	10	10	
51	6	6	
55	9	9	
35	2	2	
30	1	1	
28	1	1	
22	1	1	
158	32	32	
82	9	9	
30	1	1	
34	0	0	
45	4	4	
26	1	1	
43	4	4	
44	1	1	
23	0	0	
29	2	2	
23	2	2	
42	1	1	
31	2	2	
33	4	4	
57	6	6	
23	0	0	
24	1	1	
21	0	0	
37	6	6	
94	13	13	
23	0	0	
46	1	1	
92	18	18	
54	6	6	
37	2	2	
44	3	3	
30	1	1	
43	0	0	
16	0	0	
55	4	4	
53	8	8	
30	1	1	
53	6	6	
50	5	5	
39	0	0	
29	2	2	
24	1	1	
47	6	6	
62	7	7	
45	10	10	
53	2	2	
25	0	0	
18	0	0	
35	2	2	
29	2	2	
47	5	5	
27	0	0	
35	2	2	
46	1	1	
37	2	2	
74	12	12	
59	9	9	
41	0	0	
61	6	6	
40	1	1	
48	7	7	
84	16	16	
41	2	2	
113	23	23	
51	6	6	
47	0	0	
49	2	2	
83	18	18	
31	0	0	
42	3	3	
21	0	0	
30	1	1	
41	0	0	
22	1	1	
34	1	1	
27	4	4	
46	7	7	
37	0	0	
73	11	11	
58	7	7	
31	0	0	
26	3	3	
66	7	7	
55	4	4	
65	9	9	
31	2	2	
52	11	11	
31	0	0	
54	3	3	
68	7	7	
53	4	4	
82	8	8	
36	1	1	
64	8	8	
36	5	5	
25	0	0	
41	4	4	
86	16	16	
96	8	8	
27	0	0	
91	10	10	
23	0	0	
31	2	2	
50	5	5	
27	0	0	
68	7	7	
55	9	9	
39	6	6	
47	6	6	
21	0	0	
51	2	2	
9	0	0	
39	2	2	
16	1	1	
120	19	19	
41	2	2	
46	3	3	
54	6	6	
92	8	8	
2	0	0	
51	8	8	
41	4	4	
56	3	3	
46	8	8	
37	2	2	
43	0	0	
29	2	2	
67	17	17	
29	2	2	
27	0	0	
116	24	24	
46	1	1	
57	6	6	
29	0	0	
17	0	0	
39	10	10	
61	6	6	
79	9	9	
33	2	2	
33	0	0	
21	0	0	
48	1	1	
95	9	9	
66	10	10	
36	1	1	
51	4	4	
38	1	1	
64	5	5	
99	18	18	
42	3	3	
18	0	0	
74	10	10	
51	6	6	
1	0	0	
75	9	9	
40	1	1	
25	0	0	
85	17	17	
82	14	14	
69	13	13	
25	0	0	
25	0	0	
66	8	8	
62	9	9	
56	5	5	
35	2	2	
36	1	1	
37	0	0	
39	2	2	
65	10	10	
33	0	0	
126	29	29	
49	4	4	
37	4	4	
79	9	9	
60	8	8	
36	1	1	
52	1	1	
38	5	5	
50	3	3	
44	1	1	
36	1	1	
39	2	2	
60	7	7	
81	11	11	
50	1	1	
27	0	0	
38	1	1	
35	0	0	
87	16	16	
43	4	4	
43	4	4	
65	11	11	
40	3	3	
26	1	1	
2	0	0	
56	7	7	
19	0	0	
56	8	8	
31	0	0	
50	5	5	
92	9	9	
23	0	0	
28	1	1	
70	10	10	
46	3	3	
51	0	0	
34	3	3	
77	6	6	
60	8	8	
58	8	8	
43	0	0	
48	5	5	
35	0	0	
23	0	0	
40	5	5	
82	11	11	
39	4	4	
56	9	9	
49	2	2	
41	4	4	
23	1	1	
50	7	7	
50	7	7	
44	3	3	
73	16	16	
33	0	0	
33	6	6	
38	3	3	
55	4	4	
25	0	0	
58	7	7	
78	3	3	
47	6	6	
33	4	4	
72	10	10	
49	2	2	
105	16	16	
67	10	10	
24	1	1	
54	5	5	
33	0	0	
221	44	44	
38	1	1	
36	3	3	
52	5	5	
19	0	0	
31	0	0	
72	18	18	
47	0	0	
72	5	5	
45	4	4	
26	3	3	
64	9	9	
33	0	0	
91	15	15	
47	4	4	
72	7	7	
94	19	19	
34	1	1	
37	0	0	
34	1	1	
38	1	1	
25	2	2	
46	1	1	
33	2	2	
44	3	3	
95	16	16	
56	3	3	
69	13	13	
53	6	6	
137	20	20	
29	0	0	
63	8	8	
50	3	3	
33	2	2	
31	2	2	
103	13	13	
35	2	2	
43	6	6	
56	4	4	
58	7	7	
44	3	3	
32	0	0	
54	7	7	
61	11	11	
17	0	0	
33	0	0	
40	5	5	
22	1	1	
82	21	21	
89	19	19	
37	0	0	
23	0	0	
51	2	2	
27	0	0	
37	0	0	
71	8	8	
39	4	4	
64	7	7	
54	7	7	
44	8	8	
41	4	4	
19	0	0	
82	8	8	
70	10	10	
30	1	1	
49	4	4	
37	4	4	
26	1	1	
44	7	7	
36	1	1	
39	4	4	
74	12	12	
55	6	6	
62	11	11	
26	1	1	
38	3	3	
139	16	16	
17	0	0	
63	11	11	
60	7	7	
60	7	7	
91	13	13	
27	0	0	
36	8	8	
106	16	16	
57	9	9	
31	0	0	
47	6	6	
62	9	9	
28	5	5	
37	4	4	
39	0	0	
42	3	3	
24	0	0	
58	10	10	
37	4	4	
53	10	10	
30	3	3	
42	1	1	
47	6	6	
29	4	4	
72	7	7	
33	4	4	
16	1	1	
59	10	10	
26	3	3	
42	1	1	
23	0	0	
30	3	3	
70	3	3	
94	12	12	
66	9	9	
60	5	5	
35	6	6	
25	0	0	
47	2	2	
109	25	25	
36	3	3	
63	3	3	
38	3	3	
51	0	0	
32	1	1	
33	2	2	
23	0	0	
47	4	4	
57	6	6	
58	7	7	
18	1	1	
62	10	10	
55	8	8	
47	6	6	
36	1	1	
6	0	0	
77	16	16	
67	9	9	
59	13	13	
35	0	0	
32	1	1	
34	3	3	
79	15	15	
104	19	19	
92	10	10	
49	6	6	
24	1	1	
27	0	0	
65	9	9	
50	8	8	
69	4	4	
46	3	3	
41	2	2	
182	32	32	
77	6	6	
23	0	0	
72	14	14	
33	0	0	
42	3	3	
21	2	2	
62	3	3	
97	17	17	
33	0	0	
45	2	2	
50	8	8	
50	5	5	
29	2	2	
36	1	1	
127	29	29	
30	1	1	
72	8	8	
36	5	5	
33	2	2	
42	1	1	
132	33	33	
65	6	6	
31	2	2	
44	7	7	
44	3	3	
57	6	6	
44	3	3	
45	0	0	
31	4	4	
31	2	2	
44	1	1	
36	1	1	
47	9	9	
37	4	4	
66	18	18	
39	2	2	
36	1	1	
40	3	3	
36	1	1	
40	5	5	
85	11	11	
46	3	3	
32	1	1	
100	9	9	
89	17	17	
97	11	11	
29	0	0	
56	5	5	
72	7	7	
133	24	24	
30	1	1	
72	10	10	
41	0	0	
110	17	17	
27	0	0	
48	7	7	
55	6	6	
31	4	4	
47	2	2	
52	7	7	
33	0	0	
136	26	26	
30	3	3	
28	1	1	
65	6	6	
71	6	6	
30	1	1	
66	8	8	
58	7	7	
21	0	0	
53	4	4	
32	1	1	
41	0	0	
13	0	0	
27	0	0	
3	0	0	
28	0	0	
38	3	3	
24	1	1	
62	9	9	
60	8	8	
39	4	4	
57	0	0	
30	0	0	
50	1	1	
37	6	6	
63	8	8	
55	10	10	
57	9	9	
50	5	5	
21	0	0	
92	16	16	
27	4	4	
27	2	2	
46	3	3	
50	3	3	
31	0	0	
47	2	2	
62	14	14	
52	7	7	
25	0	0	
27	0	0	
1	0	0	
61	10	10	
75	11	11	
42	3	3	
55	9	9	
66	7	7	
81	15	15	
21	0	0	
37	2	2	
63	6	6	
58	7	7	
44	3	3	
59	11	11	
63	15	15	
30	5	5	
47	4	4	
68	12	12	
37	0	0	
41	9	9	
59	6	6	
44	3	3	
23	2	2	
53	3	3	
50	5	5	
49	6	6	
98	19	19	
54	8	8	
57	6	6	
58	7	7	
28	1	1	
58	3	3	
81	11	11	
4	0	0	
68	7	7	
55	8	8	
39	0	0	
45	0	0	
23	0	0	
90	17	17	
33	6	6	
48	3	3	
64	7	7	
80	3	3	
33	2	2	
27	0	0	
72	5	5	
52	3	3	
30	1	1	
39	0	0	
60	7	7	
85	22	22	
54	5	5	
82	8	8	
25	0	0	
38	1	1	
59	10	10	
70	10	10	
50	3	3	
57	6	6	
61	8	8	
21	0	0	
39	4	4	
51	2	2	
27	0	0	
27	0	0	
52	7	7	
67	11	11	
45	2	2	
54	8	8	
41	2	2	
32	1	1	
40	5	5	
94	18	18	
100	14	14	
40	2	2	
70	8	8	
97	20	20	
31	0	0	
92	13	13	
67	13	13	
63	12	12	
48	5	5	
42	5	5	
61	4	4	
41	2	2	
30	5	5	
39	2	2	
41	4	4	
20	1	1	
58	1	1	
36	1	1	
25	0	0	
27	2	2	
27	1	1	
34	3	3	
85	6	6	
23	0	0	
45	0	0	
7	0	0	
13	0	0	
32	1	1	
33	2	2	
27	0	0	
31	0	0	
82	16	16	
61	7	7	
38	3	3	
34	3	3	
31	0	0	
36	1	1	
64	8	8	
37	2	2	
29	3	3	
62	5	5	
53	6	6	
131	20	20	
75	19	19	
39	0	0	
33	4	4	
32	1	1	
94	12	12	
26	1	1	
23	0	0	
102	16	16	
62	8	8	
33	2	2	
55	2	2	
80	9	9	
52	3	3	
30	1	1	
37	4	4	
213	41	41	
53	2	2	
36	1	1	
40	1	1	
87	9	9	
25	0	0	
49	4	4	
39	2	2	
37	4	4	
35	2	2	
24	1	1	
47	0	0	
50	10	10	
54	7	7	
30	1	1	
110	19	19	
55	9	9	
95	20	20	
52	7	7	
37	0	0	
113	20	20	
68	7	7	
3	0	0	
55	10	10	
33	2	2	
51	6	6	
44	5	5	
40	1	1	
201	59	59	
23	0	0	
57	6	6	
39	4	4	
47	4	4	
2	0	0	
56	8	8	
192	37	37	
15	0	0	
37	0	0	
29	0	0	
47	4	4	
45	4	4	
91	18	18	
8	0	0	
41	4	4	
55	10	10	
85	13	13	
110	19	19	
17	0	0	
56	3	3	
50	8	8	
81	15	15	
80	9	9	
45	2	2	
37	2	2	
34	1	1	
33	0	0	
65	13	13	
70	7	7	
25	0	0	
23	0	0	
43	4	4	
98	10	10	
21	0	0	
130	23	23	
65	6	6	
184	30	30	
37	2	2	
32	3	3	
9	0	0	
29	0	0	
28	1	1	
71	13	13	
49	4	4	
52	1	1	
37	0	0	
26	5	5	
83	13	13	
52	5	5	
29	0	0	
55	10	10	
42	1	1	
50	3	3	
34	3	3	
79	11	11	
60	3	3	
46	5	5	
124	21	21	
52	5	5	
57	4	4	
43	6	6	
59	6	6	
39	0	0	
167	38	38	
40	5	5	
36	3	3	
24	0	0	
37	2	2	
40	3	3	
30	1	1	
57	6	6	
29	0	0	
63	8	8	
32	3	3	
59	8	8	
106	18	18	
70	9	9	
27	2	2	
44	3	3	
95	11	11	
45	6	6	
16	0	0	
82	17	17	
47	6	6	
21	0	0	
28	1	1	
34	0	0	
41	4	4	
27	0	0	
64	8	8	
28	1	1	
50	3	3	
50	1	1	
5	0	0	
46	5	5	
85	17	17	
48	7	7	
46	3	3	
26	1	1	
73	9	9	
46	3	3	
8	0	0	
52	8	8	
44	1	1	
35	6	6	
43	4	4	
11	0	0	
131	20	20	
54	3	3	
80	12	12	
58	7	7	
46	1	1	
70	8	8	
26	1	1	
69	6	6	
60	8	8	
27	0	0	
132	27	27	
42	8	8	
29	2	2	
43	0	0	
60	8	8	
70	9	9	
37	2	2	
42	1	1	
32	3	3	
23	0	0	
85	16	16	
27	0	0	
55	4	4	
27	0	0	
72	17	17	
28	1	1	
31	0	0	
56	3	3	
84	17	17	
71	9	9	
39	0	0	
57	4	4	
63	11	11	
54	9	9	
58	1	1	
34	5	5	
70	8	8	
30	1	1	
44	8	8	
42	8	8	
3	0	0	
26	1	1	
32	1	1	
50	10	10	
63	6	6	
48	1	1	
14	0	0	
66	7	7	
25	0	0	
132	24	24	
38	3	3	
53	2	2	
71	11	11	
52	3	3	
82	7	7	
61	11	11	
28	0	0	
61	4	4	
86	10	10	
61	6	6	
50	8	8	
35	0	0	
40	1	1	
46	7	7	
50	5	5	
62	12	12	
74	17	17	
62	7	7	
77	11	11	
23	0	0	
2	0	0	
43	8	8	
57	4	4	
26	1	1	
89	11	11	
34	1	1	
48	3	3	
56	7	7	
74	8	8	
56	7	7	
80	16	16	
41	0	0	
43	10	10	
90	14	14	
47	8	8	
23	0	0	
40	1	1	
41	0	0	
45	2	2	
26	1	1	
57	9	9	
43	2	2	
58	10	10	
36	1	1	
54	8	8	
55	6	6	
75	8	8	
45	8	8	
29	4	4	
53	9	9	
28	1	1	
71	4	4	
23	0	0	
39	2	2	
30	1	1	
66	3	3	
41	4	4	
21	0	0	
36	3	3	
28	1	1	
30	1	1	
19	0	0	
69	13	13	
61	12	12	
40	3	3	
48	5	5	
28	1	1	
18	0	0	
46	7	7	
32	1	1	
77	9	9	
46	8	8	
37	0	0	
29	0	0	
36	3	3	
48	8	8	
38	1	1	
53	6	6	
27	0	0	
67	2	2	
96	12	12	
91	15	15	
169	37	37	
76	12	12	
42	5	5	
27	0	0	
119	18	18	
84	16	16	
33	0	0	
59	9	9	
43	4	4	
46	3	3	
30	1	1	
73	4	4	
33	2	2	
37	2	2	
25	0	0	
37	2	2	
29	0	0	
97	17	17	
34	3	3	
23	0	0	
64	9	9	
60	6	6	
33	2	2	
33	0	0	
23	0	0	
50	9	9	
43	2	2	
30	1	1	
37	4	4	
22	1	1	
95	11	11	
124	28	28	
59	6	6	
74	18	18	
41	4	4	
45	7	7	
42	3	3	
86	16	16	
30	1	1	
50	8	8	
7	0	0	
17	0	0	
74	10	10	
54	1	1	
90	14	14	
59	13	13	
25	0	0	
46	7	7	
48	1	1	
30	3	3	
47	9	9	
124	23	23	
35	0	0	
42	1	1	
55	6	6	
87	9	9	
49	4	4	
33	2	2	
50	7	7	
64	3	3	
42	5	5	
30	1	1	
34	0	0	
70	7	7	
37	4	4	
43	6	6	
43	6	6	
38	3	3	
59	9	9	
45	0	0	
32	3	3	
19	0	0	
98	21	21	
2	0	0	
43	4	4	
63	9	9	
55	10	10	
25	0	0	
39	2	2	
68	8	8	
81	10	10	
51	8	8	
48	5	5	
71	4	4	
48	8	8	
25	0	0	
50	9	9	
46	1	1	
30	3	3	
90	7	7	
58	7	7	
59	4	4	
42	1	1	
